AU01_r_max,AU02_r_max,AU04_r_max,AU05_r_max,AU06_r_max,AU07_r_max,AU09_r_max,AU10_r_max,AU12_r_max,AU14_r_max,AU15_r_max,AU17_r_max,AU20_r_max,AU23_r_max,AU25_r_max,AU26_r_max,AU45_r_max,AU01_r_min,AU02_r_min,AU04_r_min,AU05_r_min,AU06_r_min,AU07_r_min,AU09_r_min,AU10_r_min,AU12_r_min,AU14_r_min,AU15_r_min,AU17_r_min,AU20_r_min,AU23_r_min,AU25_r_min,AU26_r_min,AU45_r_min,AU01_r_mean,AU02_r_mean,AU04_r_mean,AU05_r_mean,AU06_r_mean,AU07_r_mean,AU09_r_mean,AU10_r_mean,AU12_r_mean,AU14_r_mean,AU15_r_mean,AU17_r_mean,AU20_r_mean,AU23_r_mean,AU25_r_mean,AU26_r_mean,AU45_r_mean,AU01_r_sd,AU02_r_sd,AU04_r_sd,AU05_r_sd,AU06_r_sd,AU07_r_sd,AU09_r_sd,AU10_r_sd,AU12_r_sd,AU14_r_sd,AU15_r_sd,AU17_r_sd,AU20_r_sd,AU23_r_sd,AU25_r_sd,AU26_r_sd,AU45_r_sd,type
1.83,1.21,0.7,0.74,0.84,0.96,2.66,0.82,0.19,0.7,0.0,0.94,0.28,1.58,1.69,0.54,0.0,0.8,0.18,0.25,0.13,0.43,0.0,1.34,0.0,0.0,0.0,0.0,0.26,0.0,0.23,0.0,0.0,0.0,1.5064516129032262,0.9880645161290323,0.4890322580645161,0.42677419354838714,0.5935483870967743,0.40064516129032257,1.757741935483871,0.23322580645161295,0.04290322580645162,0.37354838709677424,0.0,0.6190322580645161,0.00903225806451613,1.319032258064516,0.055161290322580644,0.21129032258064512,0.0,0.22942752504290287,0.21644736627085903,0.11992650078859904,0.17369296851579216,0.08735171767426879,0.30124116013443414,0.27582252358378756,0.16013300923033105,0.054172166800987194,0.1888835335525885,0.0,0.12251135562903756,0.05028948456749697,0.22956995794615168,0.30343446264107776,0.15545078396894352,0.0,up
1.75,1.53,0.81,1.13,1.03,0.77,2.36,0.61,0.47,0.87,0.0,1.09,0.0,1.66,0.6,0.49,0.0,0.21,0.0,0.18,0.18,0.22,0.0,1.08,0.0,0.0,0.0,0.0,0.43,0.0,0.89,0.0,0.0,0.0,1.2156666666666667,1.0793333333333335,0.4706666666666667,0.7183333333333334,0.6153333333333334,0.30366666666666664,1.77,0.23566666666666666,0.18999999999999997,0.26033333333333336,0.0,0.7333333333333333,0.0,1.3066666666666664,0.024000000000000004,0.029666666666666668,0.0,0.35687999850556673,0.3351369594795468,0.15576138544389717,0.268162114289528,0.1686198199446344,0.23156861399703058,0.32160159546696365,0.1860419554708085,0.15348817768693188,0.252470323736902,0.0,0.1846400661367638,0.0,0.18019784784457357,0.10956339685786712,0.09510369416420249,0.0,up
1.22,1.44,0.87,1.51,1.68,1.04,2.52,0.62,0.31,1.27,0.0,1.72,1.27,1.5,0.0,0.03,0.88,0.0,0.0,0.05,0.0,0.26,0.0,1.41,0.0,0.0,0.0,0.0,0.09,0.0,0.03,0.0,0.0,0.0,0.7986206896551724,0.8734482758620689,0.4131034482758621,0.7244827586206896,0.5348275862068965,0.6365517241379309,1.9127586206896552,0.2258620689655172,0.08344827586206896,0.19758620689655174,0.0,0.7406896551724137,0.04379310344827586,1.2672413793103448,0.0,0.0010344827586206897,0.030344827586206897,0.322177015872719,0.2794161752919439,0.21389422366266966,0.3477641463374747,0.24871987527071457,0.2588611853880234,0.36856765759708354,0.17741229707297448,0.10698050096259083,0.3015395635308644,0.0,0.2578195802505914,0.23583307948485588,0.2813093943853602,0.0,0.005570860145311557,0.16341189759580566,up
1.2,1.39,0.65,1.19,0.78,0.63,2.76,0.36,0.29,0.22,0.0,0.92,0.38,1.51,0.71,0.0,0.0,0.0,0.01,0.0,0.08,0.34,0.0,1.88,0.0,0.0,0.0,0.0,0.4,0.0,0.59,0.0,0.0,0.0,0.5403333333333333,0.8196666666666665,0.263,0.6166666666666666,0.5173333333333333,0.2606666666666667,2.2969999999999993,0.08433333333333333,0.03133333333333334,0.013666666666666666,0.0,0.618,0.012666666666666666,1.1483333333333334,0.074,0.0,0.0,0.36630949165720633,0.3376846451057997,0.17090327976514308,0.24581087955122555,0.10530524869302028,0.17439418950565222,0.23356531981587,0.11524137587101117,0.08054698065076073,0.04483558726120883,0.0,0.12863742148728166,0.06937819061732103,0.21148218044005068,0.19517631286467188,0.0,0.0,up
1.42,1.3,0.62,1.12,0.69,1.18,2.24,0.57,0.25,0.87,0.0,1.04,0.0,1.58,0.87,0.02,0.0,0.1,0.05,0.0,0.0,0.05,0.0,1.34,0.0,0.0,0.0,0.0,0.53,0.0,0.67,0.0,0.0,0.0,0.7949999999999999,0.8323333333333333,0.30533333333333335,0.5923333333333335,0.3363333333333333,0.5586666666666666,1.6823333333333332,0.15766666666666665,0.034333333333333334,0.21933333333333332,0.0,0.7603333333333332,0.0,1.3243333333333334,0.05533333333333334,0.0006666666666666666,0.0,0.31178850037407935,0.2658711553823916,0.1598648854789425,0.28286323408213077,0.16089155339551853,0.3605238844575596,0.20009796451313255,0.17924522469151763,0.0660033088686408,0.2142337320638909,0.0,0.16443179769118266,0.0,0.2184693355478353,0.18356119590937015,0.0036514837167011083,0.0,up
1.69,1.2,1.27,0.73,0.0,0.0,0.9,0.15,0.0,1.18,0.0,1.16,0.0,1.4,0.48,0.79,0.0,0.93,0.46,0.63,0.0,0.0,0.0,0.3,0.0,0.0,0.61,0.0,0.42,0.0,0.0,0.0,0.0,0.0,1.4153333333333333,0.9070000000000001,0.8493333333333333,0.21,0.0,0.0,0.6213333333333334,0.005,0.0,0.8923333333333332,0.0,0.8316666666666667,0.0,0.8103333333333332,0.025,0.317,0.0,0.18244948915235146,0.15532280068873694,0.12955982064836608,0.21959209834411714,0.0,0.0,0.13166659391821067,0.027386127875258303,0.0,0.14924368717275632,0.0,0.15391630805427173,0.0,0.3386126190016055,0.09905588809110359,0.24124890566126644,0.0,up
1.57,1.02,1.23,1.39,0.43,0.09,1.26,1.5,0.46,1.23,0.17,1.28,0.09,1.21,0.51,0.93,0.0,0.85,0.11,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.36,0.0,0.0,0.0,0.0,0.0,1.1248275862068966,0.5465517241379311,0.9027586206896553,0.3220689655172414,0.028620689655172418,0.003103448275862069,0.5462068965517242,0.1675862068965517,0.019310344827586208,0.8148275862068965,0.0058620689655172415,0.7296551724137931,0.003103448275862069,0.3665517241379311,0.0903448275862069,0.22068965517241382,0.0,0.16781411250154085,0.17149085485964727,0.22113177312124066,0.40237135752884534,0.09818801708715473,0.016712580435934668,0.3522115211985897,0.35372159323010144,0.08676450206008209,0.22799781780997022,0.03156820749009882,0.18311750245247857,0.016712580435934668,0.3156770033489132,0.15753645289312496,0.29445992978044644,0.0,up
2.03,1.1,0.62,0.24,0.0,0.0,1.09,0.23,0.0,1.45,0.0,1.42,0.0,1.13,0.0,0.46,0.0,1.4,0.75,0.13,0.0,0.0,0.0,0.58,0.0,0.0,0.89,0.0,0.77,0.0,0.49,0.0,0.0,0.0,1.6941176470588233,0.9358823529411765,0.45823529411764713,0.06999999999999999,0.0,0.0,0.8794117647058823,0.04882352941176471,0.0,1.2776470588235294,0.0,0.998235294117647,0.0,0.7888235294117647,0.0,0.19647058823529412,0.0,0.21479812684033736,0.1009367886061254,0.13394193210668043,0.08746427842267951,0.0,0.0,0.1411324992797236,0.06945163361480208,0.0,0.14809327346999535,0.0,0.17429268824730024,0.0,0.19364537023064793,0.0,0.1526409666697717,0.0,up
2.31,2.34,1.33,0.96,1.39,1.61,2.58,1.14,0.82,1.88,0.0,1.77,1.23,1.55,0.51,0.76,0.38,0.0,0.0,0.0,0.0,0.04,0.0,1.26,0.0,0.0,0.0,0.0,0.87,0.0,0.58,0.0,0.0,0.0,1.535,1.2663333333333333,1.0016666666666667,0.20666666666666667,0.5416666666666666,0.5996666666666666,1.7496666666666663,0.4126666666666666,0.24933333333333332,0.5830000000000001,0.0,1.2073333333333334,0.041,1.2180000000000002,0.017,0.2513333333333333,0.012666666666666666,0.49497300518520093,0.4187459383916938,0.2581643867281323,0.2393285626905828,0.2712434119121553,0.44328307553692065,0.30220435348347946,0.2817302859526971,0.21927676313411487,0.41712604561575206,0.0,0.23026122097534676,0.22456624857711815,0.2443485356955341,0.09311283477587823,0.25345520359599066,0.06937819061732102,up
1.87,1.32,0.9,0.86,0.7,1.07,2.23,0.73,0.04,1.3,0.0,0.82,0.0,1.32,1.27,0.39,0.0,0.7,0.14,0.34,0.0,0.0,0.05,1.45,0.0,0.0,0.72,0.0,0.34,0.0,0.15,0.0,0.0,0.0,1.4450000000000003,0.8266666666666667,0.6173333333333333,0.21533333333333335,0.3473333333333333,0.5223333333333333,1.8796666666666664,0.08566666666666668,0.0013333333333333333,0.9939999999999999,0.0,0.6143333333333333,0.0,0.859,0.07766666666666668,0.11499999999999999,0.0,0.32634601903184146,0.2979392825593061,0.13756336053222723,0.22852953228507858,0.15600471551965286,0.2713781346277238,0.19063384895609722,0.15891188912648144,0.0073029674334022165,0.14286719176479468,0.0,0.11190153717884534,0.0,0.27350029943878207,0.2632644315503715,0.13114219710706757,0.0,up
1.6,1.31,0.85,0.95,0.7,0.89,1.98,1.08,0.07,1.54,0.0,1.09,0.47,1.36,1.35,0.0,0.0,0.0,0.0,0.0,0.06,0.12,0.09,1.21,0.0,0.0,0.89,0.0,0.49,0.0,0.0,0.0,0.0,0.0,0.8448275862068965,0.4289655172413794,0.42068965517241386,0.526896551724138,0.40068965517241384,0.4858620689655172,1.6206896551724137,0.3217241379310345,0.002413793103448276,1.250344827586207,0.0,0.6862068965517241,0.03103448275862069,0.8951724137931035,0.1789655172413793,0.0,0.0,0.47605987535824573,0.40435437805740054,0.21797658842969414,0.2594238595739724,0.1495452878008808,0.20819834707350088,0.19294579243335158,0.3066182941788098,0.012998673672393634,0.1724297529559023,0.0,0.14341283547615377,0.10167682793980874,0.3460348938810236,0.32955971524342903,0.0,0.0,up
0.92,0.63,1.42,3.44,0.99,1.66,1.2,2.19,1.05,2.13,2.73,4.75,1.06,1.68,0.77,1.09,1.01,0.0,0.0,0.0,0.14,0.0,0.0,0.22,0.0,0.0,0.44,0.0,0.31,0.0,0.0,0.0,0.0,0.0,0.41333333333333333,0.10285714285714287,0.7866666666666666,0.8223809523809523,0.3123809523809524,0.27380952380952384,0.7671428571428572,0.45000000000000007,0.27285714285714285,1.5647619047619048,0.27380952380952384,1.081904761904762,0.17333333333333334,0.7504761904761905,0.16476190476190475,0.479047619047619,0.13333333333333333,0.28620505469563834,0.17771164444523205,0.41022351630950327,0.8751394446709894,0.36901090447173457,0.5458340058156527,0.29058807369096995,0.6478271374371407,0.3645701970422549,0.38440368166315797,0.8102436435448056,1.1833073102437044,0.3427584183259885,0.3996558042925961,0.26863765647464705,0.3306040647346122,0.33532571230571234,up
1.2,0.0,1.67,0.87,0.0,0.0,0.0,0.18,0.0,0.52,0.76,0.16,1.18,0.75,0.0,0.0,0.0,0.61,0.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.32,0.23,0.0,0.0,0.0,0.8961290322580644,0.0,1.0638709677419353,0.4364516129032257,0.0,0.0,0.0,0.013225806451612905,0.0,0.18258064516129036,0.5129032258064516,0.01032258064516129,0.7335483870967742,0.4622580645161291,0.0,0.0,0.0,0.15656047648017338,0.0,0.21584990802800663,0.27784346176815433,0.0,0.0,0.0,0.03893473999521024,0.0,0.16062311460756998,0.11045945103331196,0.03167374001363927,0.2135189045041332,0.12737633682437133,0.0,0.0,0.0,up
1.23,0.0,1.96,0.89,0.0,0.0,0.0,0.0,0.0,0.07,0.59,0.0,0.85,0.57,0.0,0.0,0.0,0.62,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.27,0.13,0.0,0.0,0.0,0.9932258064516128,0.0,1.5758064516129031,0.4025806451612902,0.0,0.0,0.0,0.0,0.0,0.0064516129032258064,0.43999999999999995,0.0,0.5138709677419355,0.37741935483870964,0.0,0.0,0.0,0.14572547470670535,0.0,0.21955673820295876,0.25705988591422924,0.0,0.0,0.0,0.0,0.0,0.0183572668802256,0.09018499505645788,0.0,0.1528109380761041,0.11969315608213874,0.0,0.0,0.0,up
1.34,0.0,2.12,0.78,0.0,0.0,0.0,0.0,0.01,0.15,0.65,0.1,0.73,0.53,0.0,0.0,2.41,0.41,0.0,1.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.0,0.33,0.18,0.0,0.0,0.0,0.8538709677419355,0.0,1.7164516129032257,0.21838709677419357,0.0,0.0,0.0,0.0,0.0003225806451612903,0.013870967741935481,0.47580645161290325,0.005806451612903225,0.5006451612903225,0.37483870967741933,0.0,0.0,0.10838709677419356,0.2167591200596466,0.0,0.16104964839238808,0.2445008080994628,0.0,0.0,0.0,0.0,0.0017960530202677492,0.03313381146752652,0.08377645626102787,0.021567598158408384,0.12664742355244785,0.09161044219017594,0.0,0.0,0.44815247981160417,up
1.24,0.0,1.69,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.78,0.0,0.66,0.47,0.0,0.0,0.0,0.75,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.25,0.0,0.0,0.0,0.0,0.9990909090909089,0.0,1.3281818181818184,0.41727272727272735,0.0,0.0,0.0,0.0,0.0,0.0,0.5754545454545454,0.0,0.4122727272727273,0.27954545454545454,0.0,0.0,0.0,0.12340059006222631,0.0,0.20675811410659983,0.2066094041602315,0.0,0.0,0.0,0.0,0.0,0.0,0.09292737936419941,0.0,0.1162481671409763,0.09712423427300153,0.0,0.0,0.0,up
1.3,0.16,1.71,1.14,0.0,0.0,0.0,0.08,0.0,0.0,1.11,0.27,0.63,0.53,0.0,0.0,0.0,0.74,0.0,0.72,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.09,0.04,0.0,0.0,0.0,0.9767741935483872,0.02,1.1309677419354838,0.7729032258064515,0.0,0.0,0.0,0.0025806451612903226,0.0,0.0,0.7293548387096774,0.034193548387096775,0.3554838709677419,0.29709677419354835,0.0,0.0,0.0,0.14747626016355295,0.04219004621945797,0.2413207386958924,0.23810632846674606,0.0,0.0,0.0,0.014368424162141994,0.0,0.0,0.121708270983555,0.07055844827981915,0.1402340593359882,0.13279542031227576,0.0,0.0,0.0,up
1.13,0.13,1.6,1.22,0.0,0.0,0.0,0.23,0.0,0.28,0.83,0.46,0.79,0.79,0.0,0.0,0.0,0.65,0.0,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46,0.0,0.13,0.23,0.0,0.0,0.0,0.9074193548387096,0.004193548387096774,1.2661290322580643,0.5116129032258065,0.0,0.0,0.0,0.02258064516129032,0.0,0.032903225806451615,0.667741935483871,0.09032258064516129,0.38838709677419353,0.5161290322580645,0.0,0.0,0.0,0.13109710756879125,0.02334868926348074,0.1934369392395506,0.2894027962798972,0.0,0.0,0.0,0.05477029255204466,0.0,0.07866356837346823,0.08647580306726867,0.11040784606683657,0.15998118168904635,0.14559481262176066,0.0,0.0,0.0,up
1.15,0.1,1.5,1.07,0.0,0.0,0.0,0.12,0.0,0.11,0.66,0.22,1.0,0.84,0.0,0.0,0.0,0.61,0.0,0.91,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.12,0.22,0.0,0.0,0.0,0.8706451612903227,0.0032258064516129032,1.195483870967742,0.5567741935483872,0.0,0.0,0.0,0.01064516129032258,0.0,0.0067741935483870966,0.5390322580645162,0.04967741935483871,0.43967741935483867,0.543225806451613,0.0,0.0,0.0,0.1319579600698891,0.01796053020267749,0.13908843013654826,0.24075419133456696,0.0,0.0,0.0,0.031298081290601805,0.0,0.02300537571586165,0.057524188460720736,0.07120317740886481,0.18168624734172448,0.16044494583863117,0.0,0.0,0.0,up
1.14,0.01,1.8,1.28,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.19,0.65,0.64,0.0,0.0,2.44,0.71,0.0,1.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.1,0.24,0.0,0.0,0.0,0.9577419354838711,0.0003225806451612903,1.4148387096774195,0.5074193548387096,0.0,0.0,0.0,0.0,0.0,0.0,0.6003225806451614,0.024516129032258065,0.3341935483870968,0.42999999999999994,0.0,0.0,0.14806451612903226,0.11444677590971722,0.0017960530202677492,0.15834289727764733,0.3718150771726494,0.0,0.0,0.0,0.0,0.0,0.0,0.07485469795845558,0.04998924615537621,0.15456981580175755,0.09327379053088816,0.0,0.0,0.4768886617428902,up
1.29,0.06,1.6,1.01,0.0,0.0,0.0,0.03,0.0,0.0,0.86,0.22,0.89,0.64,0.0,0.0,2.46,0.59,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.0,0.04,0.19,0.0,0.0,0.0,1.030967741935484,0.001935483870967742,1.3129032258064517,0.6161290322580645,0.0,0.0,0.0,0.000967741935483871,0.0,0.0,0.6532258064516129,0.03548387096774194,0.44290322580645164,0.43419354838709684,0.0,0.0,0.08741935483870968,0.16094211876136666,0.010776318121606494,0.18855933722813617,0.23953673927472083,0.0,0.0,0.0,0.005388159060803248,0.0,0.0,0.10419171741791486,0.054334685648452306,0.22372890661672212,0.12260435537528529,0.0,0.0,0.44261320768014056,up
1.19,0.01,1.61,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.22,0.93,0.62,0.0,0.0,0.0,0.66,0.0,0.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.0,0.14,0.21,0.0,0.0,0.0,0.9806451612903225,0.0003225806451612903,1.234516129032258,0.46903225806451615,0.0,0.0,0.0,0.0,0.0,0.0,0.5606451612903227,0.026774193548387098,0.4703225806451613,0.4445161290322581,0.0,0.0,0.0,0.1252447067110614,0.0017960530202677492,0.17038855027411945,0.2131565127429401,0.0,0.0,0.0,0.0,0.0,0.0,0.10529119886837543,0.050225298855868336,0.18865283584700837,0.10500281614247048,0.0,0.0,0.0,up
1.45,1.09,0.0,1.02,0.0,0.57,0.17,0.16,0.0,0.0,1.42,0.0,1.32,0.07,0.0,0.0,0.04,0.73,0.59,0.0,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.0,0.6,0.0,0.0,0.0,0.0,1.133225806451613,0.899032258064516,0.0,0.6529032258064517,0.0,0.12258064516129032,0.026129032258064518,0.021612903225806453,0.0,0.0,1.1716129032258065,0.0,0.9609677419354841,0.003225806451612903,0.0,0.0,0.0012903225806451613,0.17560157738042853,0.13442110049417288,0.0,0.2195175550821558,0.0,0.15566990164951575,0.05401712193708205,0.045905466209994965,0.0,0.0,0.0967848739626032,0.0,0.16935868915233682,0.01275071155509724,0.0,0.0,0.007184212081070996,up
1.02,1.22,0.19,0.89,0.0,0.88,0.15,0.25,0.0,0.0,1.44,0.0,1.03,0.0,0.29,0.0,0.61,0.43,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01,0.0,0.46,0.0,0.0,0.0,0.0,0.7354838709677419,0.9883870967741933,0.017096774193548388,0.36774193548387096,0.0,0.35,0.026774193548387098,0.023870967741935485,0.0,0.0,1.2361290322580643,0.0,0.6693548387096773,0.0,0.03064516129032258,0.0,0.022903225806451613,0.14827539039857376,0.11042634873355028,0.04188822813051393,0.19168915249120302,0.0,0.20914110069520053,0.045194918355510844,0.06157258152537479,0.0,0.0,0.10144546710276872,0.0,0.13647797096652553,0.0,0.06371475411922359,0.0,0.11042926992384756,up
1.42,1.44,0.0,1.62,0.0,0.72,0.4,0.24,0.0,0.0,1.26,0.0,1.12,0.0,0.3,0.0,1.58,0.57,0.76,0.0,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.0,0.29,0.0,0.03,0.0,0.09,1.0029032258064516,1.0977419354838711,0.0,0.8909677419354838,0.0,0.2519354838709677,0.21387096774193548,0.05387096774193549,0.0,0.0,1.0870967741935484,0.0,0.727741935483871,0.0,0.1996774193548387,0.0,0.4545161290322581,0.18565547928689666,0.16495877621230814,0.0,0.28480817917456513,0.0,0.21347005027776475,0.09649447028560199,0.07770360006052224,0.0,0.0,0.07156319111513015,0.0,0.22690247064057215,0.0,0.08372510061575489,0.0,0.31351596141905774,up
1.18,1.46,0.25,1.18,0.0,0.87,0.49,0.48,0.0,0.0,1.46,0.0,1.56,0.0,0.35,0.0,1.87,0.55,0.93,0.0,0.37,0.0,0.0,0.03,0.0,0.0,0.0,1.06,0.0,0.37,0.0,0.03,0.0,0.31,0.9264516129032259,1.1816129032258065,0.01129032258064516,0.8387096774193549,0.0,0.38290322580645164,0.2687096774193548,0.21,0.0,0.0,1.289032258064516,0.0,0.9693548387096774,0.0,0.23290322580645154,0.0,0.6032258064516128,0.15032294983571812,0.11944585312164248,0.04660056762772108,0.21982935708535184,0.0,0.25146495512479267,0.10200463830904523,0.14371267631400278,0.0,0.0,0.09399839852216198,0.0,0.2698633664637344,0.0,0.06679289125783257,0.0,0.28806697249973195,up
1.27,1.38,0.04,1.0,0.0,1.05,0.44,0.33,0.0,0.0,1.44,0.0,1.34,0.0,0.45,0.0,0.82,0.55,0.93,0.0,0.25,0.0,0.0,0.05,0.0,0.0,0.0,1.13,0.0,0.87,0.0,0.09,0.0,0.41,0.9329032258064517,1.0912903225806454,0.0012903225806451613,0.5912903225806452,0.0,0.3545161290322581,0.27903225806451615,0.11548387096774194,0.0,0.0,1.2774193548387094,0.0,1.1312903225806452,0.0,0.2609677419354839,0.0,0.6112903225806451,0.1402900221775613,0.10760241433114996,0.007184212081070997,0.21111990172228154,0.0,0.27102077054077633,0.0926050696491892,0.10128635017208781,0.0,0.0,0.07801571388446837,0.0,0.12010389767430174,0.0,0.08692352342565954,0.0,0.08766382513077524,up
