AU09_r_max,AU14_r_max,AU15_r_max,AU17_r_max,AU20_r_max,AU23_r_max,AU09_r_min,AU14_r_min,AU15_r_min,AU17_r_min,AU20_r_min,AU23_r_min,AU09_r_mean,AU14_r_mean,AU15_r_mean,AU17_r_mean,AU20_r_mean,AU23_r_mean,AU09_r_sd,AU14_r_sd,AU15_r_sd,AU17_r_sd,AU20_r_sd,AU23_r_sd,type
2.19,0.73,0.0,0.94,0.0,1.62,1.31,0.01,0.0,0.26,0.0,1.09,1.6695652173913047,0.38043478260869573,0.0,0.6460869565217391,0.0,1.3243478260869566,0.22748582894664335,0.1726920080497901,0.0,0.13667277212494156,0.0,0.1270227641357865,signal
2.36,0.6,0.0,0.96,0.0,1.66,1.08,0.0,0.0,0.45,0.0,0.89,1.7173913043478262,0.3165217391304348,0.0,0.6730434782608694,0.0,1.3752173913043477,0.3263324767403546,0.222109896952186,0.0,0.14483328292176917,0.0,0.16194470339137904,signal
2.36,1.27,0.0,1.72,1.27,1.52,1.41,0.0,0.0,0.59,0.0,0.03,1.7565217391304346,0.1973913043478261,0.0,0.7534782608695652,0.05521739130434783,1.3347826086956522,0.26439654611366986,0.30962172509082975,0.0,0.22798741384024956,0.26481330585248497,0.297212344739603,signal
2.65,0.54,0.0,0.86,0.0,1.64,1.87,0.0,0.0,0.4,0.0,1.08,2.191739130434782,0.04130434782608696,0.0,0.6165217391304348,0.0,1.2608695652173914,0.1863928445249939,0.12520181337003966,0.0,0.11292027338920362,0.0,0.12802389846069795,signal
2.07,0.87,0.0,1.04,0.0,1.58,1.34,0.09,0.0,0.54,0.0,0.69,1.6021739130434778,0.3769565217391304,0.0,0.7860869565217392,0.0,1.2899999999999998,0.1691141766472669,0.16723513067775658,0.0,0.13911209118205173,0.0,0.23971574075065732,signal
0.87,1.11,0.0,1.16,0.0,1.17,0.28,0.64,0.0,0.49,0.0,0.0,0.5226086956521739,0.9191304347826087,0.0,0.7760869565217392,0.0,0.653913043478261,0.13811119997057536,0.10255433342549611,0.0,0.15293311462664685,0.0,0.34460437303238545,signal
1.36,1.39,0.17,1.28,0.09,1.0,0.0,0.29,0.0,0.47,0.0,0.0,0.722608695652174,0.8956521739130435,0.007391304347826088,0.7891304347826089,0.003913043478260869,0.4769565217391304,0.4392164240937216,0.24552033959358685,0.03544745038970271,0.18821923975364138,0.018766297265136726,0.3681456577177608,signal
1.27,1.58,0.0,1.42,0.0,1.13,0.49,0.89,0.0,0.51,0.0,0.0,0.8530434782608696,1.2639130434782608,0.0,0.9647826086956519,0.0,0.7152173913043478,0.20448237938331235,0.18879375785219324,0.0,0.22866946302503552,0.0,0.277863105032568,signal
2.19,1.88,0.0,1.82,1.23,1.55,1.59,0.0,0.0,0.96,0.0,0.16,1.8073913043478258,0.4730434782608695,0.0,1.3843478260869566,0.05347826086956522,0.934782608695652,0.17197297333392897,0.37670141036259736,0.0,0.24539071048129313,0.256472729290202,0.42216831590791104,signal
2.13,1.31,0.0,0.82,0.0,1.32,1.45,0.72,0.0,0.48,0.0,0.56,1.8008695652173916,1.0330434782608695,0.0,0.6265217391304347,0.0,1.0669565217391304,0.1614399140541222,0.16198862986498033,0.0,0.09256981128032134,0.0,0.2026738262378673,signal
1.84,1.5,0.0,0.86,0.26,1.24,1.21,0.9,0.0,0.39,0.0,0.24,1.5539130434782609,1.2313043478260872,0.0,0.6156521739130435,0.011304347826086957,0.7856521739130435,0.1555266457858817,0.14979696403726817,0.0,0.12734441797940668,0.054213747654839425,0.30786399132433495,signal
1.2,2.13,2.73,4.75,1.26,1.68,0.22,0.26,0.0,0.38,0.0,0.0,0.7752173913043477,1.5426086956521738,0.3126086956521739,1.2108695652173913,0.21304347826086958,0.7073913043478263,0.2817134192630613,0.483051073822374,0.812690354715879,1.151149279646919,0.4002435029579856,0.3816378267808886,signal
0.0,0.4,0.78,0.03,0.96,0.75,0.0,0.0,0.33,0.0,0.34,0.25,0.0,0.15956521739130433,0.5882608695652175,0.002173913043478261,0.6982608695652174,0.477391304347826,0.0,0.1205848724444762,0.11876838322447157,0.007358681786057778,0.1804955847839005,0.12649891811626288,signal
0.0,0.07,0.59,0.0,0.79,0.57,0.0,0.0,0.24,0.0,0.11,0.22,0.0,0.008695652173913044,0.4369565217391304,0.0,0.45956521739130435,0.3886956521739131,0.0,0.020955439264845034,0.08823701463098205,0.0,0.14800117508346666,0.10502399499967471,signal
0.0,0.15,0.64,0.12,0.72,0.68,0.0,0.0,0.31,0.0,0.33,0.24,0.0,0.014782608695652172,0.48304347826086963,0.008695652173913044,0.523913043478261,0.3769565217391304,0.0,0.03715686223387537,0.067516649974028,0.028333139579280173,0.12808871678484773,0.11319471488660976,signal
0.0,0.0,0.73,0.0,0.71,0.5,0.0,0.0,0.38,0.0,0.13,0.0,0.0,0.0,0.5795652173913044,0.0,0.4086956521739131,0.2730434782608695,0.0,0.0,0.08818772646357445,0.0,0.12718291579904215,0.11494800336787442,signal
0.0,0.0,0.86,0.27,0.71,0.58,0.0,0.0,0.5,0.0,0.1,0.03,0.0,0.0,0.6943478260869564,0.04,0.3982608695652175,0.28217391304347833,0.0,0.0,0.09375141632658732,0.06487750695804294,0.1483745927133276,0.13731041547394887,signal
0.0,0.28,0.81,0.46,0.58,0.79,0.0,0.0,0.48,0.0,0.13,0.26,0.0,0.041739130434782605,0.6391304347826088,0.12391304347826088,0.37391304347826093,0.5573913043478259,0.0,0.08515505504202017,0.09462428303935234,0.12673304550169376,0.1347974618871783,0.15763067858142182,signal
0.0,0.11,0.78,0.22,1.0,0.84,0.0,0.0,0.37,0.0,0.18,0.27,0.0,0.009130434782608696,0.5630434782608695,0.05434782608695652,0.4034782608695653,0.6,0.0,0.026442569583268717,0.09177218743906991,0.07572834745784206,0.19080234169642138,0.1304885923261981,signal
0.0,0.0,0.7,0.19,0.54,0.58,0.0,0.0,0.43,0.0,0.08,0.24,0.0,0.0,0.5647826086956521,0.019130434782608695,0.3160869565217391,0.4178260869565218,0.0,0.0,0.07210280319966077,0.046895729935315086,0.13610621288453642,0.07476973875835126,signal
0.0,0.0,0.82,0.22,0.89,0.63,0.0,0.0,0.5,0.0,0.04,0.2,0.0,0.0,0.6460869565217393,0.027391304347826086,0.41608695652173905,0.4426086956521739,0.0,0.0,0.08804643043896486,0.055939690845210326,0.2177934620112864,0.11242037146775763,signal
0.0,0.0,0.73,0.1,0.65,0.62,0.0,0.0,0.39,0.0,0.14,0.28,0.0,0.0,0.5908695652173914,0.013043478260869568,0.3886956521739131,0.46695652173913044,0.0,0.0,0.08727766784434507,0.025304470070198995,0.1578924935698075,0.10614889981910469,signal
0.13,0.0,1.42,0.0,1.32,0.07,0.0,0.0,0.98,0.0,0.84,0.0,0.013043478260869568,0.0,1.179565217391304,0.0,1.0382608695652176,0.003913043478260869,0.03534695339947286,0.0,0.10923195756444026,0.0,0.12108044560663128,0.014690482520320496,signal
0.15,0.0,1.33,0.0,1.03,0.05,0.0,0.0,1.01,0.0,0.47,0.0,0.020869565217391306,0.0,1.1847826086956526,0.0,0.6956521739130435,0.002173913043478261,0.04347549398310615,0.0,0.100583279164237,0.0,0.1489913385815834,0.010425720702853736,signal
0.4,0.0,1.16,0.0,1.12,0.0,0.05,0.0,0.99,0.0,0.5,0.0,0.23347826086956527,0.0,1.0686956521739133,0.0,0.8926086956521742,0.0,0.08911732285701575,0.0,0.04277896125073283,0.0,0.147377603803179,0.0,signal
0.41,0.0,1.46,0.0,1.27,0.0,0.06,0.0,0.98,0.0,0.5,0.0,0.2756521739130435,0.0,1.2152173913043478,0.0,0.8465217391304349,0.0,0.08234219546593469,0.0,0.1319734672100071,0.0,0.17460627645836826,0.0,signal
0.44,0.0,1.4,0.0,1.27,0.0,0.05,0.0,1.13,0.0,0.85,0.0,0.2960869565217391,0.0,1.2447826086956522,0.0,1.0895652173913042,0.0,0.09403766800571231,0.0,0.07372365879154842,0.0,0.1246988467129568,0.0,signal
0.44,0.0,1.36,0.0,1.58,0.0,0.0,0.0,0.88,0.0,0.65,0.0,0.23913043478260865,0.0,1.1365217391304347,0.0,1.0926086956521741,0.0,0.1191604359096005,0.0,0.1171094552370937,0.0,0.220993981639656,0.0,signal
0.0,0.0,0.0,0.0,0.28,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.01625,0.0,0.0,0.0,0.0,0.10488088481701516,0.022638462845343543,signal
0.0,0.1,0.0,0.0,0.24,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010869565217391304,0.0,0.0,0.05565217391304348,0.01608695652173913,0.0,0.026096506815744318,0.0,0.0,0.08820565262017054,0.02980834697542141,signal
0.0,0.0,0.0,0.1,0.68,0.1,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.017391304347826087,0.3947826086956522,0.02130434782608696,0.0,0.0,0.0,0.03466952962739732,0.1617481084677202,0.03180971089950177,signal
0.0,0.03,0.0,0.01,0.64,0.13,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.0013043478260869564,0.0,0.0004347826086956522,0.41086956521739126,0.014782608695652172,0.0,0.0062554324217122415,0.0,0.0020851441405707475,0.12029936308598346,0.033421490802039794,signal
0.0,0.0,0.51,0.39,0.0,0.02,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.34913043478260875,0.09434782608695652,0.0,0.0008695652173913044,0.0,0.0,0.07464540681711956,0.10369650151705925,0.0,0.004170288281141495,signal
0.0,0.0,0.46,0.18,0.0,0.13,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.2539130434782609,0.021304347826086957,0.0,0.012608695652173915,0.0,0.0,0.08294242967454116,0.04722329431214747,0.0,0.03107430849144264,signal
0.0,0.0,0.41,0.41,0.0,0.1,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.28695652173913044,0.2104347826086957,0.0,0.025652173913043478,0.0,0.0,0.07660018885620534,0.12437035092707313,0.0,0.03678266476042037,signal
0.0,0.6,0.43,0.48,0.07,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0782608695652174,0.1456521739130435,0.22565217391304354,0.0052173913043478265,0.1265217391304348,0.0,0.18200030404352832,0.12587244939932868,0.1511418986177776,0.017547225944288772,0.08249565804839637,signal
0.0,0.0,0.29,1.13,0.0,0.6,0.0,0.0,0.0,0.23,0.0,0.19,0.0,0.0,0.05,0.7100000000000001,0.0,0.34260869565217394,0.0,0.0,0.08431542509583231,0.24652125115844936,0.0,0.11414573584614411,signal
0.85,1.38,0.08,1.05,0.89,0.87,0.4,0.51,0.0,0.56,0.0,0.45,0.6208695652173913,0.9339130434782608,0.014347826086956523,0.8147826086956521,0.4208695652173913,0.6452173913043479,0.1330725380957954,0.24809710581351702,0.02920555472641241,0.14656272517617566,0.2168349402295392,0.1032151136403699,signal
0.94,1.45,0.17,1.03,0.83,0.9,0.34,0.43,0.0,0.55,0.0,0.52,0.55,0.8973913043478261,0.007391304347826088,0.816521739130435,0.39913043478260873,0.6860869565217391,0.1316330989047691,0.20710597619454169,0.03544745038970271,0.13384552478857425,0.2372553868241459,0.10071287407254631,signal
1.04,1.66,0.03,1.69,1.52,1.24,0.39,0.86,0.0,0.81,0.66,0.55,0.6452173913043479,1.3130434782608698,0.0013043478260869564,1.1447826086956518,1.0934782608695652,0.8465217391304347,0.1812298782615702,0.18738474718679976,0.006255432421712241,0.2145792831908606,0.21197359817701517,0.2076187216915612,signal
0.67,1.25,0.0,1.06,0.78,1.28,0.19,0.65,0.0,0.35,0.08,0.84,0.4591304347826086,0.9056521739130432,0.0,0.7404347826086957,0.3973913043478261,1.0808695652173914,0.12239700841108898,0.1743514237748921,0.0,0.17897379851073084,0.16815083573182818,0.11645963184641438,signal
0.76,1.13,0.0,0.49,0.47,0.99,0.07,0.47,0.0,0.04,0.0,0.58,0.42913043478260865,0.742608695652174,0.0,0.24695652173913044,0.17173913043478262,0.8095652173913043,0.14193189927433703,0.1819145001793262,0.0,0.12271307193496304,0.13482824676781277,0.11910569259235741,signal
0.6,1.77,0.0,0.75,1.68,0.89,0.0,0.6,0.0,0.0,0.58,0.06,0.2325,1.2418749999999998,0.0,0.179375,0.9750000000000001,0.36250000000000004,0.17468066101699217,0.317452752390021,0.0,0.21498740273172595,0.24127439427617123,0.2044667862188543,signal
0.65,1.4,0.0,2.02,1.21,1.4,0.04,0.93,0.0,1.42,0.63,0.89,0.28130434782608693,1.1552173913043478,0.0,1.7160869565217394,0.9213043478260872,1.0899999999999999,0.14407398187377354,0.14650068461575658,0.0,0.16425421346290087,0.1329150223340287,0.13249356759686653,signal
0.66,1.39,0.0,1.69,1.27,1.28,0.13,0.74,0.0,1.11,0.69,0.81,0.35434782608695653,1.0343478260869563,0.0,1.4391304347826088,0.9456521739130435,1.086521739130435,0.13248760103072843,0.19260949865552324,0.0,0.15762190213171692,0.16607298743067822,0.12857996081859205,signal
0.78,1.4,0.0,1.56,1.33,1.38,0.23,0.71,0.0,1.14,0.72,0.82,0.4691304347826087,1.0169565217391305,0.0,1.3704347826086958,0.9595652173913044,1.1121739130434782,0.17209704037068108,0.1738974301291816,0.0,0.1090236947085593,0.16086352942421173,0.1376080244006382,signal
0.6,1.2,0.0,1.65,1.22,1.4,0.25,0.8,0.0,1.16,0.72,0.86,0.44347826086956527,0.968695652173913,0.0,1.4065217391304348,1.017391304347826,1.0660869565217395,0.12441165889724813,0.10897474051882962,0.0,0.12644110003735387,0.14839190713366682,0.1338499543394761,signal
0.57,1.55,0.05,1.58,1.17,1.22,0.08,0.76,0.0,1.08,0.66,0.82,0.3847826086956522,1.1060869565217393,0.003913043478260869,1.3460869565217393,0.9782608695652174,1.0208695652173914,0.1206749791501344,0.20908326158896567,0.013052039351200886,0.12474479877788244,0.13186260666152902,0.09746388811332127,signal
0.77,1.26,0.0,1.53,1.37,1.4,0.03,0.59,0.0,1.05,0.6,0.77,0.46,1.0569565217391304,0.0,1.2791304347826087,0.9443478260869567,1.0604347826086957,0.19847143142253268,0.17136974334113453,0.0,0.12224837026161353,0.19083134121656703,0.1563061756724912,signal
0.71,1.29,0.0,1.57,1.37,1.21,0.12,0.64,0.0,0.98,0.79,0.7,0.4504347826086956,1.0013043478260868,0.0,1.27,1.0178260869565217,1.043913043478261,0.12050945873361465,0.18791449573545382,0.0,0.1451331676896648,0.13577911613884752,0.10739642496313208,signal
0.84,1.59,0.0,1.61,1.32,1.69,0.0,0.73,0.0,0.52,0.71,0.6,0.473913043478261,1.1386956521739133,0.0,1.057826086956522,0.982608695652174,1.0330434782608697,0.20731484905890413,0.20287265033257793,0.0,0.3276633044860522,0.1762286064721912,0.260548979562362,signal
0.58,1.29,0.0,1.53,1.25,1.57,0.08,0.77,0.0,0.85,0.78,0.99,0.2756521739130435,1.0339130434782609,0.0,1.2847826086956522,1.0286956521739132,1.3039130434782609,0.1375706789239798,0.15540969697236873,0.0,0.15453359638301054,0.13153998174858844,0.13647307861175684,signal
0.07,0.0,0.83,0.45,0.54,0.09,0.0,0.0,0.08,0.0,0.0,0.0,0.008636363636363636,0.0,0.4281818181818183,0.12318181818181818,0.1831818181818182,0.007272727272727273,0.0223170774980047,0.0,0.2109533092921244,0.14207262943520133,0.1813543325630627,0.02374102701309199,signal
0.0,0.0,1.06,0.84,1.08,0.19,0.0,0.0,0.49,0.06,0.0,0.0,0.0,0.0,0.8330434782608698,0.5021739130434782,0.4208695652173913,0.02391304347826087,0.0,0.0,0.1591293008447903,0.218859783293055,0.2808900309483518,0.05087767240555639,signal
0.0,0.0,0.85,0.73,1.31,0.03,0.0,0.0,0.35,0.0,0.27,0.0,0.0,0.0,0.5617391304347826,0.2334782608695652,0.8395652173913044,0.0013043478260869564,0.0,0.0,0.11507516017854844,0.2492827656160802,0.25399495809007283,0.006255432421712242,signal
0.0,0.0,1.11,0.16,1.02,0.0,0.0,0.0,0.46,0.0,0.49,0.0,0.0,0.0,0.8,0.020000000000000004,0.7300000000000001,0.0,0.0,0.0,0.15201674548907734,0.04641708149534453,0.13598128213437718,0.0,signal
0.03,0.0,1.54,1.14,1.38,0.17,0.0,0.0,0.54,0.06,0.12,0.0,0.0013043478260869564,0.0,0.9052173913043479,0.5160869565217392,0.4782608695652173,0.03173913043478262,0.006255432421712241,0.0,0.24590962059662547,0.25064896007318826,0.2885489114661505,0.060276044835636554,signal
0.0,0.0,1.85,1.13,1.1,0.37,0.0,0.0,0.7,0.22,0.08,0.0,0.0,0.0,1.0817391304347825,0.6769565217391303,0.47478260869565225,0.07347826086956523,0.0,0.0,0.3592878331304487,0.19571395598978106,0.23788594603329996,0.11072524125683086,signal
0.0,0.0,1.34,1.33,0.81,0.38,0.0,0.0,0.69,0.53,0.0,0.0,0.0,0.0,1.069090909090909,0.8363636363636364,0.405,0.10772727272727271,0.0,0.0,0.1846724021176313,0.2166310327007752,0.24828459093394842,0.13735362141573593,signal
0.0,0.72,0.0,0.0,0.32,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2333333333333333,0.0,0.0,0.07800000000000001,0.029333333333333333,0.0,0.2275856719902158,0.0,0.0,0.13576239748703825,0.0439913411393435,signal
0.0,0.0,0.15,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02565217391304348,0.0,0.0,0.002173913043478261,0.0,0.0,0.039637687181006014,0.0,0.0,0.010425720702853736,signal
0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01782608695652174,0.0,0.0,0.0,0.0,0.0,0.0307418166108893,0.0,0.0,0.0,signal
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,signal
0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030434782608695656,0.0,0.0,0.0,0.0,0.0,0.011051442772406625,0.0,0.0,0.0,signal
0.0,0.35,0.71,0.0,0.75,0.56,0.0,0.0,0.32,0.0,0.2,0.2,0.0,0.05043478260869565,0.536086956521739,0.0,0.532608695652174,0.3917391304347826,0.0,0.0935889591812646,0.1104428741861512,0.0,0.14419738338643343,0.10919757630980992,signal
0.0,0.03,0.81,0.28,0.77,0.53,0.0,0.0,0.29,0.0,0.2,0.22,0.0,0.0013043478260869564,0.5213043478260869,0.01608695652173913,0.5008695652173913,0.3843478260869566,0.0,0.006255432421712241,0.12432743966222594,0.05875520328484514,0.1450051109907466,0.0909458423736857,signal
0.0,0.05,0.58,0.04,0.81,0.54,0.0,0.0,0.29,0.0,0.12,0.13,0.0,0.002173913043478261,0.45086956521739135,0.0017391304347826088,0.417391304347826,0.31,0.0,0.010425720702853738,0.07064077135107671,0.00834057656228299,0.16963108075265057,0.11353813936695058,signal
0.0,0.07,0.72,0.11,0.66,0.69,0.0,0.0,0.35,0.0,0.01,0.15,0.0,0.0030434782608695656,0.5278260869565217,0.013043478260869565,0.45086956521739135,0.4230434782608696,0.0,0.014596008983995238,0.09243948987601322,0.03390290717069122,0.1699976749434121,0.13775587044441057,signal
0.0,0.0,0.94,0.04,0.93,0.52,0.0,0.0,0.43,0.0,0.08,0.0,0.0,0.0,0.6217391304347827,0.0017391304347826088,0.45608695652173914,0.29999999999999993,0.0,0.0,0.11072702609706626,0.00834057656228299,0.2185019061792198,0.15427248620541512,signal
0.0,0.0,1.27,0.22,1.07,0.0,0.0,0.0,0.89,0.0,0.57,0.0,0.0,0.0,1.0956521739130434,0.04260869565217391,0.8008695652173913,0.0,0.0,0.0,0.11048760057772511,0.0714281197049522,0.111840513210808,0.0,signal
0.01,0.0,1.42,0.17,1.2,0.0,0.0,0.0,1.12,0.0,0.57,0.0,0.0008695652173913044,0.0,1.2447826086956522,0.007391304347826088,0.8913043478260869,0.0,0.0028810406552003042,0.0,0.08897750304111054,0.03544745038970271,0.1475344134839575,0.0,signal
0.21,0.0,1.31,0.0,1.24,0.0,0.0,0.0,1.03,0.0,0.63,0.0,0.03304347826086956,0.0,1.1873913043478261,0.0,0.9169565217391306,0.0,0.05896337712425597,0.0,0.07886797894435231,0.0,0.15307261445615505,0.0,signal
0.3,0.0,1.9,0.83,1.15,0.28,0.0,0.0,1.0,0.0,0.01,0.0,0.08391304347826088,0.0,1.33,0.22695652173913042,0.47782608695652173,0.05782608695652174,0.09143995200203459,0.0,0.2784861674384303,0.2957184592050765,0.2678696515054075,0.10126277794741982,signal
0.46,0.0,1.43,0.0,1.31,0.0,0.0,0.0,1.09,0.0,0.65,0.0,0.2643478260869565,0.0,1.2478260869565219,0.0,0.8456521739130435,0.0,0.11622181327712507,0.0,0.08146145333497702,0.0,0.18142932726137148,0.0,signal
0.28,0.0,1.31,0.0,1.16,0.0,0.0,0.0,1.02,0.0,0.53,0.0,0.11956521739130435,0.0,1.174782608695652,0.0,0.9130434782608695,0.0,0.08631223766964626,0.0,0.08251003053168698,0.0,0.13808544069816459,0.0,signal
0.29,0.0,1.43,0.08,1.37,0.0,0.0,0.0,1.02,0.0,0.6,0.0,0.0665217391304348,0.0,1.2052173913043478,0.0034782608695652175,1.0334782608695652,0.0,0.08054409834777546,0.0,0.09647748513689566,0.01668115312456598,0.1903014043719301,0.0,signal
0.0,0.04,0.0,0.0,0.64,0.15,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.002608695652173913,0.0,0.0,0.36521739130434777,0.06173913043478261,0.0,0.0091539317456032,0.0,0.0,0.15675312278221537,0.05874847571817916,signal
0.0,0.06,0.09,0.01,0.31,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002608695652173913,0.006956521739130435,0.0004347826086956522,0.17391304347826086,0.0647826086956522,0.0,0.012510864843424481,0.021199224387333276,0.0020851441405707475,0.09689446604118894,0.03058067797830271,signal
