AU09_r_max,AU14_r_max,AU15_r_max,AU17_r_max,AU20_r_max,AU23_r_max,AU09_r_min,AU14_r_min,AU15_r_min,AU17_r_min,AU20_r_min,AU23_r_min,AU09_r_mean,AU14_r_mean,AU15_r_mean,AU17_r_mean,AU20_r_mean,AU23_r_mean,AU09_r_sd,AU14_r_sd,AU15_r_sd,AU17_r_sd,AU20_r_sd,AU23_r_sd,type
0.0,0.14,0.0,0.26,0.34,0.29,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.01782608695652174,0.0,0.07347826086956522,0.1517391304347826,0.18434782608695652,0.0,0.03777403169315835,0.0,0.08188732256483872,0.0937914598706302,0.06720566040530987,signal
0.76,1.67,0.0,1.13,1.32,1.25,0.09,0.44,0.0,0.0,0.0,0.53,0.4356521739130436,0.9782608695652174,0.0,0.5469565217391305,0.5143478260869566,0.7465217391304348,0.16239195252554633,0.3630258214446641,0.0,0.3580684899265235,0.4423473140475246,0.16584792310076704,signal
0.62,1.35,0.0,1.02,0.84,1.2,0.12,0.55,0.0,0.0,0.0,0.31,0.3973913043478261,0.911304347826087,0.0,0.43565217391304356,0.34304347826086956,0.7765217391304347,0.12218530603905572,0.18592042158422334,0.0,0.3348110197892716,0.27573760225337907,0.2756250532162748,signal
0.53,1.49,0.0,1.78,1.39,1.57,0.11,0.8,0.0,1.16,0.64,0.99,0.31695652173913047,1.0969565217391304,0.0,1.3956521739130436,0.9569565217391304,1.3943478260869566,0.1166749479462531,0.18523780250872354,0.0,0.14662339162743446,0.1846725549971353,0.14531552150583857,signal
0.56,1.39,0.0,1.63,1.37,1.58,0.1,0.73,0.0,1.0,0.77,1.18,0.37,1.0095652173913043,0.0,1.3404347826086955,1.041304347826087,1.3800000000000001,0.1140175425099138,0.15668376550090152,0.0,0.1649925139037186,0.1450800515021742,0.11176273569893094,signal
0.0,0.0,1.03,0.98,1.52,0.32,0.0,0.0,0.39,0.19,0.06,0.0,0.0,0.0,0.7665217391304348,0.5965217391304347,0.7165217391304348,0.09782608695652174,0.0,0.0,0.20055850870760822,0.21150131518293372,0.3150412483188392,0.09070213597460498,signal
0.14,0.0,1.59,1.12,1.46,0.37,0.0,0.0,0.31,0.0,0.0,0.0,0.006086956521739131,0.0,0.7499999999999999,0.548695652173913,0.31869565217391305,0.08,0.02919201796799047,0.0,0.24648437162332518,0.2798750426988654,0.3160452261627078,0.10090499582190258,signal
0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026086956521739132,0.0,0.0,0.0,0.0,0.0,0.008643121965600912,0.0,0.0,0.0,signal
2.66,0.7,0.0,0.84,0.28,1.58,1.54,0.0,0.0,0.45,0.0,0.23,1.8,0.37636363636363634,0.0,0.63,0.012727272727272728,1.3254545454545457,0.2883945709811968,0.194092404467206,0.0,0.09763879010584539,0.05969620057957092,0.27260170269403733,neutral
2.34,0.87,0.0,1.09,0.0,1.48,1.62,0.0,0.0,0.5,0.0,0.92,1.948636363636364,0.0990909090909091,0.0,0.8204545454545454,0.0,1.2104545454545454,0.19878908311851426,0.21729745009590382,0.0,0.14939488334220544,0.0,0.13653805584027,neutral
2.56,0.67,0.0,1.18,0.0,1.56,1.49,0.0,0.0,0.09,0.0,1.01,2.1927272727272733,0.05136363636363637,0.0,0.714090909090909,0.0,1.2677272727272728,0.3024531733639475,0.1540653990555543,0.0,0.20520974382577195,0.0,0.14998196139732517,neutral
2.78,0.42,0.0,0.93,0.0,1.59,1.48,0.0,0.0,0.37,0.0,0.65,2.2318181818181824,0.03727272727272727,0.0,0.6227272727272728,0.0,1.245,0.33458768319966253,0.10443415871492191,0.0,0.15297624522039882,0.0,0.23421093463961476,neutral
2.76,0.22,0.0,0.99,0.67,1.39,1.69,0.0,0.0,0.42,0.0,0.15,2.2827272727272723,0.019545454545454546,0.0,0.709090909090909,0.04772727272727273,1.055909090909091,0.285843477285198,0.051591552716392555,0.0,0.15571368997860544,0.16082915567774808,0.2970114490483504,neutral
2.34,0.33,0.0,0.87,0.0,1.67,1.07,0.0,0.0,0.48,0.0,0.79,1.5626086956521739,0.09347826086956522,0.0,0.6660869565217391,0.0,1.37,0.312587695205163,0.11467775783600101,0.0,0.10378032439352507,0.0,0.196283653744454,neutral
2.24,0.24,0.0,1.05,0.0,1.57,1.48,0.0,0.0,0.53,0.0,0.67,1.8750000000000002,0.04954545454545455,0.0,0.781818181818182,0.0,1.3581818181818184,0.21270928069841735,0.08785687889306772,0.0,0.17089780749342748,0.0,0.2053947735143545,neutral
2.0,0.4,0.0,1.11,0.0,1.85,0.89,0.0,0.0,0.68,0.0,0.76,1.3743478260869566,0.09130434782608696,0.0,0.8791304347826088,0.0,1.5030434782608695,0.280856257103434,0.11821799385519213,0.0,0.10646864854279707,0.0,0.2592021812234383,neutral
1.39,0.79,0.0,1.13,0.0,1.61,0.67,0.12,0.0,0.5,0.0,1.28,1.0627272727272727,0.33090909090909093,0.0,0.7918181818181819,0.0,1.440909090909091,0.19099194244240272,0.1778417994390116,0.0,0.17694864371003954,0.0,0.09870152654336883,neutral
0.99,1.45,0.0,1.31,0.0,1.53,0.48,0.65,0.0,0.55,0.0,0.76,0.6960869565217392,1.033478260869565,0.0,0.862608695652174,0.0,1.0604347826086957,0.14060709701585228,0.24886302723408046,0.0,0.2224495324032019,0.0,0.20842435429299186,neutral
0.9,1.37,0.0,1.05,0.0,1.4,0.38,0.61,0.0,0.42,0.0,0.02,0.6430434782608695,0.8800000000000001,0.0,0.7982608695652172,0.0,0.76,0.11494800336787443,0.19769121928355388,0.0,0.15879237942308772,0.0,0.3697788036601931,neutral
1.37,1.57,0.43,1.99,0.13,1.26,0.0,0.34,0.0,0.56,0.0,0.06,0.7565217391304349,0.996521739130435,0.01956521739130435,0.8104347826086957,0.005652173913043478,0.59,0.37040038159773414,0.28542804690582585,0.08956857509343762,0.30457837117845926,0.027106873827419713,0.319872133544299,neutral
1.31,1.09,0.0,0.94,0.0,1.21,0.0,0.21,0.0,0.36,0.0,0.0,0.6847826086956522,0.7999999999999999,0.0,0.6873913043478261,0.0,0.5234782608695653,0.3187456889579042,0.1899521470839911,0.0,0.14210167266958565,0.0,0.4104721084052559,neutral
2.58,1.19,0.0,1.31,0.0,1.5,1.26,0.07,0.0,0.6,0.0,0.58,1.6630434782608692,0.8765217391304347,0.0,1.0021739130434784,0.0,1.2056521739130437,0.3036809746878321,0.2799774129794333,0.0,0.2050045791448467,0.0,0.19532783833052947,neutral
2.26,2.13,0.0,1.14,0.77,1.38,1.57,0.58,0.0,0.34,0.0,0.08,1.9322727272727265,1.055909090909091,0.0,0.7681818181818181,0.035,0.8172727272727272,0.17851055239401759,0.3058113189052406,0.0,0.2490484053855961,0.16416455159382007,0.4037701116109302,neutral
2.03,1.38,0.0,1.06,0.28,1.62,1.36,0.66,0.0,0.55,0.0,0.26,1.7843478260869567,1.0078260869565216,0.0,0.7943478260869566,0.012173913043478262,1.1943478260869564,0.20871524940925704,0.18630269899326182,0.0,0.1306913813307909,0.05838403593598094,0.34381319038312497,neutral
1.98,1.54,0.02,1.68,0.87,1.36,1.02,0.89,0.0,0.47,0.0,0.0,1.6381818181818182,1.315,0.0009090909090909091,0.7190909090909091,0.08363636363636363,0.9286363636363636,0.20772317576264268,0.17053836323048646,0.004264014327112209,0.25012204813058553,0.22613829427703777,0.3741058604261564,neutral
1.75,1.54,0.0,1.93,1.17,1.14,1.15,1.16,0.0,0.44,0.0,0.56,1.46304347826087,1.3617391304347826,0.0,0.7121739130434783,0.0608695652173913,0.9004347826086958,0.14845981343627507,0.10329358749405165,0.0,0.30170660826431317,0.2464827680401034,0.17953167005673312,neutral
1.57,1.82,0.0,1.06,0.59,1.38,1.01,1.03,0.0,0.47,0.0,0.0,1.2604545454545457,1.4336363636363638,0.0,0.7677272727272727,0.07954545454545453,0.7863636363636363,0.16473578478241693,0.22537894976166473,0.0,0.15221950998731806,0.1678853711182062,0.287990500083819,neutral
1.62,2.11,0.02,1.87,1.53,1.0,0.96,1.16,0.0,0.53,0.0,0.2,1.1908695652173913,1.5669565217391304,0.0008695652173913044,0.7973913043478262,0.28565217391304343,0.6834782608695652,0.14425082459125468,0.26135024884084185,0.004170288281141495,0.3091809912906906,0.4613599076934161,0.21607256137384992,neutral
1.54,2.1,1.09,2.41,1.28,1.33,0.09,0.4,0.0,0.37,0.0,0.0,0.9881818181818184,1.2909090909090908,0.13272727272727272,1.055909090909091,0.4636363636363637,0.6722727272727272,0.395758901637232,0.43065740544637204,0.31500841739595314,0.5568932452275629,0.525697228219415,0.38381458591830037,neutral
1.31,2.39,0.6,2.38,1.06,1.14,0.27,0.37,0.0,0.69,0.0,0.31,1.0308695652173914,1.792173913043478,0.048260869565217385,1.2460869565217392,0.18608695652173915,0.83,0.22459889588246099,0.44288266988959674,0.16047237581343865,0.3756417433773687,0.30590757859248313,0.23308211584605268,neutral
1.19,2.69,0.19,1.68,1.13,1.26,0.14,1.2,0.0,0.41,0.0,0.27,0.7545454545454546,1.9813636363636364,0.008636363636363636,0.8731818181818181,0.15318181818181817,0.7127272727272728,0.25224189585787293,0.3631252631117212,0.04050813610756598,0.2863129550423945,0.2990522547687127,0.24305950316315977,neutral
0.0,0.57,0.91,0.24,1.05,0.81,0.0,0.01,0.5,0.0,0.15,0.09,0.0,0.28956521739130436,0.6882608695652174,0.024782608695652176,0.6956521739130435,0.4865217391304348,0.0,0.15128174380243353,0.10662816334060764,0.05615478326727355,0.19121206901230992,0.1641398709430514,neutral
0.0,0.52,0.72,0.16,1.18,0.64,0.0,0.0,0.33,0.0,0.3,0.03,0.0,0.15869565217391304,0.4830434782608697,0.01173913043478261,0.6817391304347826,0.42869565217391303,0.0,0.18181669959870142,0.1002467311917177,0.036263201221704774,0.2289035559895565,0.13098592387338584,neutral
0.0,0.22,0.73,0.16,0.81,0.67,0.0,0.0,0.37,0.0,0.08,0.23,0.0,0.029130434782608693,0.5100000000000001,0.011304347826086957,0.5456521739130435,0.4208695652173913,0.0,0.05656155484218947,0.10370412457827054,0.034942075161627,0.17172457035392782,0.1233956328783103,neutral
0.0,0.13,0.73,0.0,1.11,0.59,0.0,0.0,0.34,0.0,0.19,0.14,0.0,0.006956521739130435,0.53,0.0,0.5130434782608695,0.37391304347826093,0.0,0.027208752370029704,0.11560119533826788,0.0,0.225276290618042,0.11199590619282729,neutral
0.0,0.11,0.67,0.02,0.85,0.63,0.0,0.0,0.3,0.0,0.18,0.13,0.0,0.005652173913043478,0.4843478260869565,0.0008695652173913044,0.49913043478260877,0.3526086956521739,0.0,0.023125367212125568,0.09759965009980694,0.004170288281141495,0.17549703554808557,0.13094819903320368,neutral
0.0,0.0,0.54,0.0,0.64,0.47,0.0,0.0,0.27,0.0,0.0,0.13,0.0,0.0,0.4308695652173914,0.0,0.35695652173913045,0.26608695652173914,0.0,0.0,0.07733710408325482,0.0,0.17566587040092738,0.08370614892341502,neutral
0.0,0.1,0.56,0.12,0.72,0.58,0.0,0.0,0.28,0.0,0.0,0.18,0.0,0.004347826086956522,0.4373913043478261,0.008695652173913044,0.378695652173913,0.3378260869565218,0.0,0.020851441405707473,0.082584248514876,0.02943472714423111,0.1824904567324521,0.09652868258328622,neutral
0.0,0.05,0.65,0.1,0.76,0.5,0.0,0.0,0.29,0.0,0.28,0.18,0.0,0.003913043478260869,0.45739130434782604,0.005652173913043478,0.49478260869565227,0.3847826086956522,0.0,0.011961730809233634,0.09996442054798334,0.021495472452783625,0.14377601156652067,0.07680373838068699,neutral
0.0,0.01,0.7,0.08,0.58,0.61,0.0,0.0,0.29,0.0,0.0,0.17,0.0,0.0004347826086956522,0.49391304347826076,0.006086956521739131,0.30130434782608695,0.4017391304347827,0.0,0.0020851441405707475,0.10373651633891698,0.020391426548425736,0.16923099726345234,0.11918862719972463,neutral
0.0,0.15,0.63,0.04,0.74,0.61,0.0,0.0,0.28,0.0,0.19,0.26,0.0,0.009130434782608695,0.5204347826086956,0.0030434782608695656,0.5156521739130434,0.4321739130434783,0.0,0.03315432831721987,0.07962858445590121,0.010195713274212866,0.1435848208917427,0.10505221739423991,neutral
0.0,0.0,0.69,0.04,0.78,0.66,0.0,0.0,0.44,0.0,0.22,0.24,0.0,0.0,0.5656521739130433,0.0017391304347826088,0.5356521739130434,0.43130434782608695,0.0,0.0,0.0686112955818714,0.00834057656228299,0.14386945114350028,0.10358590408782317,neutral
0.0,0.0,0.69,0.1,0.85,0.65,0.0,0.0,0.32,0.0,0.32,0.12,0.0,0.0,0.49913043478260877,0.004347826086956522,0.6243478260869566,0.3804347826086957,0.0,0.0,0.09908274978192635,0.020851441405707473,0.13743845190935872,0.13316013124565357,neutral
0.0,0.48,0.77,0.83,0.88,0.85,0.0,0.0,0.24,0.0,0.0,0.0,0.0,0.10869565217391303,0.4956521739130435,0.2995652173913044,0.44565217391304346,0.49826086956521726,0.0,0.16482233817676328,0.16381325528996624,0.29468748100733866,0.29098306865702567,0.2274493384932734,neutral
0.0,0.0,1.11,0.41,0.7,0.53,0.0,0.0,0.53,0.0,0.09,0.05,0.0,0.0,0.76,0.049130434782608694,0.3878260869565217,0.3082608695652174,0.0,0.0,0.14374851777891962,0.11273109772931743,0.1595720561587127,0.14144231634753066,neutral
0.0,0.1,0.83,0.21,0.79,0.63,0.0,0.0,0.46,0.0,0.13,0.12,0.0,0.004782608695652174,0.6608695652173913,0.048695652173913036,0.44652173913043475,0.4273913043478262,0.0,0.020860917180523207,0.08959063686255798,0.060700782369234374,0.1856587459843309,0.12199915764628527,neutral
0.0,0.0,0.7,0.17,0.76,0.71,0.0,0.0,0.44,0.0,0.12,0.22,0.0,0.0,0.5599999999999998,0.01391304347826087,0.40608695652173915,0.4604347826086956,0.0,0.0,0.08146387933534491,0.037506257712399585,0.14810128998378663,0.13669735186866325,neutral
0.0,0.0,0.8,0.06,0.58,0.62,0.0,0.0,0.47,0.0,0.01,0.23,0.0,0.0,0.6304347826086957,0.005652173913043478,0.3230434782608696,0.3943478260869566,0.0,0.0,0.08885525824055686,0.015616450230015823,0.1423323505873328,0.0921375496919747,neutral
0.0,0.0,0.74,0.14,0.59,0.67,0.0,0.0,0.44,0.0,0.13,0.24,0.0,0.0,0.6082608695652173,0.022608695652173914,0.3808695652173913,0.44086956521739135,0.0,0.0,0.0767316560200099,0.044129704622164936,0.1493900642758675,0.10999640669660991,neutral
0.0,0.0,0.86,0.13,0.82,0.64,0.0,0.0,0.41,0.0,0.1,0.19,0.0,0.0,0.6147826086956522,0.03130434782608696,0.4004347826086955,0.40478260869565214,0.0,0.0,0.11520217663732003,0.04170288281141495,0.18462439169271522,0.11704193363597944,neutral
0.0,0.0,0.75,0.22,0.89,0.77,0.0,0.0,0.26,0.0,0.2,0.21,0.0,0.0,0.5686956521739129,0.03173913043478261,0.4847826086956522,0.468695652173913,0.0,0.0,0.10988855295774098,0.05532155374083772,0.1864469109234191,0.13682451760046804,neutral
0.0,0.0,0.96,0.13,0.83,0.59,0.0,0.0,0.43,0.0,0.0,0.04,0.0,0.0,0.6226086956521739,0.020869565217391306,0.3947826086956522,0.2982608695652173,0.0,0.0,0.1391277173647668,0.03848412228418611,0.19787207909099877,0.13350696862687264,neutral
0.17,0.0,1.37,0.0,1.14,0.01,0.0,0.0,1.05,0.0,0.5,0.0,0.02565217391304348,0.0,1.2082608695652173,0.0,0.8552173913043477,0.0004347826086956522,0.04878767420312427,0.0,0.07761514460423789,0.0,0.18158067491331856,0.0020851441405707475,neutral
0.0,0.0,1.35,0.2,0.95,0.0,0.0,0.0,1.0,0.0,0.31,0.0,0.0,0.0,1.1760869565217391,0.008695652173913044,0.5847826086956521,0.0,0.0,0.0,0.08809804096649589,0.041702882811414946,0.1638144617108412,0.0,neutral
0.13,0.0,1.44,0.0,1.04,0.0,0.0,0.0,1.1,0.0,0.46,0.0,0.01956521739130435,0.0,1.2639130434782608,0.0,0.7239130434782609,0.0,0.03673965666063718,0.0,0.08167224578291757,0.0,0.14599935026115646,0.0,neutral
0.0,0.0,1.34,0.09,1.03,0.0,0.0,0.0,0.93,0.0,0.33,0.0,0.0,0.0,1.0991304347826085,0.007391304347826086,0.7234782608695652,0.0,0.0,0.0,0.105568290843513,0.020274792074788075,0.16269348468968975,0.0,neutral
0.04,0.0,1.28,0.17,1.04,0.0,0.0,0.0,1.05,0.0,0.59,0.0,0.002608695652173913,0.0,1.1834782608695653,0.01173913043478261,0.8056521739130436,0.0,0.0091539317456032,0.0,0.06336106458961098,0.037857648910460194,0.12350289238263804,0.0,neutral
0.13,0.0,1.38,0.11,1.36,0.04,0.0,0.0,1.15,0.0,0.46,0.0,0.013043478260869568,0.0,1.293478260869565,0.01173913043478261,0.9491304347826086,0.0034782608695652175,0.031396986336082365,0.0,0.0715801328234292,0.03270420794624607,0.19423306158694695,0.011524162620801217,neutral
0.72,0.0,1.44,0.02,1.56,0.03,0.0,0.0,0.91,0.0,0.31,0.0,0.2573913043478261,0.0,1.1652173913043478,0.0013043478260869564,0.9647826086956522,0.0013043478260869564,0.20701816765475062,0.0,0.14478415173245093,0.0045769658728016,0.29045214854238105,0.006255432421712241,neutral
0.33,0.0,1.42,0.0,1.27,0.0,0.0,0.0,0.98,0.0,0.76,0.0,0.14695652173913046,0.0,1.2230434782608695,0.0,1.0165217391304346,0.0,0.09309988685710809,0.0,0.11043034755029549,0.0,0.12419225183166527,0.0,neutral
0.21,0.0,1.38,0.0,1.32,0.0,0.0,0.0,1.05,0.0,0.61,0.0,0.060000000000000005,0.0,1.1430434782608698,0.0,1.038695652173913,0.0,0.0652268767805531,0.0,0.09378092375360271,0.0,0.162321352088607,0.0,neutral
0.0,0.0,1.2,0.0,1.24,0.0,0.0,0.0,1.0,0.0,0.71,0.0,0.0,0.0,1.08,0.0,0.9691304347826089,0.0,0.0,0.0,0.055759222637075084,0.0,0.1460358935790744,0.0,neutral
0.53,0.0,1.42,0.01,1.52,0.0,0.0,0.0,1.02,0.0,0.66,0.0,0.09782608695652174,0.0,1.208695652173913,0.0004347826086956522,0.9747826086956521,0.0,0.1492087165909531,0.0,0.09171618018381428,0.0020851441405707475,0.22611078469750562,0.0,neutral
0.39,0.0,1.41,0.0,1.2,0.0,0.0,0.0,1.07,0.0,0.65,0.0,0.13695652173913045,0.0,1.2213043478260872,0.0,0.9521739130434783,0.0,0.09201950300238709,0.0,0.08971187961398155,0.0,0.15048275412331324,0.0,neutral
0.42,0.0,1.39,0.0,1.17,0.0,0.0,0.0,1.08,0.0,0.5,0.0,0.11869565217391306,0.0,1.25304347826087,0.0,0.8352173913043479,0.0,0.0986409627167725,0.0,0.09531930943407083,0.0,0.19237438794792805,0.0,neutral
0.32,0.0,1.31,0.0,1.12,0.0,0.0,0.0,1.02,0.0,0.57,0.0,0.1226086956521739,0.0,1.1656521739130434,0.0,0.8034782608695654,0.0,0.09822133592066198,0.0,0.08354781358090825,0.0,0.14864872245581878,0.0,neutral
0.0,0.0,1.59,1.31,1.1,0.53,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,1.0539130434782609,0.33608695652173914,0.5504347826086956,0.11130434782608696,0.0,0.0,0.24671918395460313,0.444325220064955,0.25911524745265496,0.16479475796567206,neutral
0.27,0.0,1.88,0.75,1.03,0.22,0.0,0.0,1.1,0.0,0.15,0.0,0.060000000000000005,0.0,1.454090909090909,0.2468181818181818,0.6590909090909092,0.010454545454545454,0.08815570640309435,0.0,0.23625367905241365,0.2575597270285341,0.25284870482655736,0.04685105809927503,neutral
0.46,0.0,1.39,0.11,1.06,0.0,0.04,0.0,1.04,0.0,0.4,0.0,0.22608695652173919,0.0,1.2386956521739132,0.004782608695652174,0.7956521739130435,0.0,0.1219067874325888,0.0,0.09859487114754395,0.022936585546278223,0.1781425906646012,0.0,neutral
0.44,0.0,1.42,0.0,1.13,0.0,0.0,0.0,1.04,0.0,0.62,0.0,0.22434782608695655,0.0,1.2082608695652173,0.0,0.8708695652173913,0.0,0.11276790673996673,0.0,0.07321526007807656,0.0,0.1469357634378884,0.0,neutral
0.36,0.0,1.31,0.0,0.92,0.0,0.0,0.0,0.92,0.0,0.29,0.0,0.19173913043478258,0.0,1.14,0.0,0.5986956521739131,0.0,0.07661308776828736,0.0,0.10211401827013139,0.0,0.17874065386440074,0.0,neutral
0.49,0.0,1.42,0.0,1.56,0.0,0.03,0.0,1.08,0.0,0.37,0.0,0.2504347826086956,0.0,1.2708695652173911,0.0,1.0534782608695654,0.0,0.11076093259684716,0.0,0.0859657988799912,0.0,0.25284937477500447,0.0,neutral
0.37,0.0,1.34,0.0,1.29,0.0,0.01,0.0,1.07,0.0,0.65,0.0,0.24130434782608695,0.0,1.2078260869565218,0.0,1.0252173913043479,0.0,0.0996039588400019,0.0,0.07873756881618206,0.0,0.179794568762579,0.0,neutral
0.52,0.0,1.42,0.0,1.35,0.0,0.16,0.0,1.07,0.0,0.73,0.0,0.34782608695652173,0.0,1.235217391304348,0.0,1.08,0.0,0.0980239544814119,0.0,0.07768640721266913,0.0,0.1799242264752784,0.0,neutral
0.5,0.0,1.46,0.0,1.34,0.0,0.14,0.0,1.14,0.0,0.72,0.0,0.29043478260869565,0.0,1.3152173913043477,0.0,1.041304347826087,0.0,0.09017549863105655,0.0,0.07774489548969475,0.0,0.1643804995022244,0.0,neutral
0.69,0.0,1.38,0.0,1.28,0.0,0.21,0.0,1.13,0.0,0.47,0.0,0.4617391304347826,0.0,1.2691304347826087,0.0,0.8839130434782606,0.0,0.11436195226771102,0.0,0.06888152169936838,0.0,0.22155933189420646,0.0,neutral
0.38,0.0,1.51,0.63,1.63,0.14,0.0,0.0,1.17,0.0,0.74,0.0,0.15,0.0,1.316086956521739,0.15521739130434783,1.1078260869565215,0.011304347826086957,0.11708582710597773,0.0,0.09277240628327443,0.19810166272574178,0.21110007367767394,0.03388541491369875,neutral
0.32,0.0,1.33,0.0,1.3,0.0,0.03,0.0,1.0,0.0,0.73,0.0,0.16869565217391305,0.0,1.161304347826087,0.0,1.0143478260869565,0.0,0.07823649159184472,0.0,0.07521510654758408,0.0,0.14122277974104094,0.0,neutral
