AU09_r_max,AU14_r_max,AU15_r_max,AU17_r_max,AU20_r_max,AU23_r_max,AU09_r_min,AU14_r_min,AU15_r_min,AU17_r_min,AU20_r_min,AU23_r_min,AU09_r_mean,AU14_r_mean,AU15_r_mean,AU17_r_mean,AU20_r_mean,AU23_r_mean,AU09_r_sd,AU14_r_sd,AU15_r_sd,AU17_r_sd,AU20_r_sd,AU23_r_sd,type
0.38,0.0,1.59,0.03,1.2,0.22,0.0,0.0,1.14,0.0,0.25,0.0,0.1308695652173913,0.0,1.3139130434782609,0.0013043478260869564,0.692608695652174,0.02521739130434783,0.10616937768911185,0.0,0.10452225210820304,0.006255432421712241,0.2463039030308317,0.06148684746404872,neutral
0.33,0.0,1.57,0.53,1.58,0.02,0.01,0.0,1.16,0.0,1.0,0.0,0.21304347826086958,0.0,1.3208695652173912,0.15043478260869564,1.3169565217391304,0.0008695652173913044,0.09734824005546906,0.0,0.11831825508418392,0.1780826738769886,0.14545960959563797,0.004170288281141495,neutral
0.0,0.0,0.0,0.0,0.31,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1382608695652174,0.01434782608695652,0.0,0.0,0.0,0.0,0.10696865190381048,0.031163219427063186,neutral
0.0,0.18,0.0,0.0,0.57,0.12,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.02521739130434783,0.0,0.0,0.28521739130434776,0.043043478260869565,0.0,0.04581281730311958,0.0,0.0,0.14048194854006207,0.03611028342688493,neutral
0.0,0.16,0.0,0.0,0.63,0.2,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.03695652173913044,0.0,0.0,0.27782608695652167,0.0865217391304348,0.0,0.057400885533927526,0.0,0.0,0.1191620944054065,0.06300134887821299,neutral
0.0,0.1,0.04,0.0,0.22,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004347826086956522,0.00391304347826087,0.0,0.0391304347826087,0.03217391304347826,0.0,0.020851441405707473,0.009409439377939295,0.0,0.06953828530047058,0.0369220951019761,neutral
0.0,0.26,0.0,0.19,0.63,0.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05478260869565217,0.0,0.0191304347826087,0.2595652173913044,0.05913043478260871,0.0,0.08958843093012477,0.0,0.04378802695198569,0.2248732625051794,0.06338289441440668,neutral
0.0,0.09,0.0,0.16,0.42,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007391304347826088,0.0,0.022608695652173914,0.10782608695652174,0.05826086956521741,0.0,0.021366369348357592,0.0,0.047118553699862196,0.13547748963436124,0.061322706302807575,neutral
0.0,0.24,0.0,0.27,0.27,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017391304347826087,0.0,0.12347826086956523,0.07565217391304348,0.11565217391304349,0.0,0.056666279158560345,0.0,0.09340083198248163,0.09750646071631831,0.08742924864018081,neutral
0.0,0.23,0.0,0.27,0.72,0.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02826086956521739,0.0,0.07260869565217393,0.17217391304347826,0.09782608695652174,0.0,0.05741809771025188,0.0,0.0829686354377554,0.22160481865738818,0.05460240768410479,neutral
0.0,0.0,0.0,0.0,0.61,0.26,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.4282608695652175,0.11739130434782608,0.0,0.0,0.0,0.0,0.13513132245449386,0.07617070489751937,neutral
0.0,0.15,0.0,0.0,0.97,0.2,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.006521739130434782,0.0,0.0,0.5034782608695653,0.0817391304347826,0.0,0.03127716210856121,0.0,0.0,0.24246103146414297,0.06457217061080807,neutral
0.0,0.0,0.37,0.12,0.0,0.06,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.18782608695652178,0.01652173913043478,0.0,0.0034782608695652175,0.0,0.0,0.08039428528645161,0.0351113418158673,0.0,0.013006535298622317,neutral
0.0,0.0,0.45,0.14,0.0,0.02,0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.24695652173913046,0.021304347826086957,0.0,0.0013043478260869564,0.0,0.0,0.09047524938339846,0.03876553621993346,0.0,0.0045769658728016,neutral
0.0,0.0,0.28,0.27,0.0,0.05,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.16652173913043483,0.09782608695652176,0.0,0.002173913043478261,0.0,0.0,0.061393566116282154,0.07839042855181715,0.0,0.010425720702853736,neutral
0.0,0.0,0.39,0.46,0.0,0.3,0.0,0.0,0.09,0.11,0.0,0.0,0.0,0.0,0.2121739130434783,0.29869565217391303,0.0,0.09695652173913043,0.0,0.0,0.08485048463670083,0.07950439369368709,0.0,0.08406895344184037,neutral
0.0,0.92,0.25,0.44,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14956521739130432,0.04521739130434783,0.06434782608695652,0.0,0.05565217391304349,0.0,0.2827861103196607,0.06940458232300538,0.1281982160901456,0.0,0.04897365590122934,neutral
0.0,0.12,0.29,0.42,0.13,0.4,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.012608695652173915,0.11739130434782609,0.1691304347826087,0.01652173913043478,0.24695652173913046,0.0,0.03414106981659105,0.0758118119427278,0.10526646031848981,0.03832975294042878,0.07080284936540951,neutral
0.0,0.04,0.21,0.47,0.0,0.3,0.0,0.0,0.0,0.04,0.0,0.06,0.0,0.0017391304347826088,0.07086956521739132,0.2782608695652174,0.0,0.19869565217391302,0.0,0.00834057656228299,0.06815177203580661,0.10516878961127392,0.0,0.06975960981868617,neutral
0.98,1.55,0.22,1.38,0.92,0.78,0.55,0.76,0.0,0.65,0.0,0.46,0.7339130434782608,1.157826086956522,0.034782608695652174,0.8813043478260868,0.43086956521739134,0.6417391304347826,0.12213030040362562,0.2298607586767403,0.060892570469146076,0.16695955819043798,0.2581562783114533,0.11080909767019229,neutral
0.87,1.3,0.1,1.06,0.62,0.81,0.17,0.45,0.0,0.53,0.0,0.55,0.48260869565217396,0.8334782608695654,0.019130434782608695,0.8043478260869567,0.20608695652173914,0.6856521739130436,0.1702996661317484,0.18199921817145195,0.03666966091499284,0.1230235042936741,0.19109110465084408,0.06465475353096782,neutral
0.89,1.08,0.0,0.76,0.47,1.14,0.26,0.45,0.0,0.16,0.0,0.57,0.5256521739130434,0.7721739130434785,0.0,0.46565217391304353,0.19956521739130434,0.9121739130434782,0.16073202110561435,0.17840088976895754,0.0,0.16876088751292523,0.14549221350204045,0.1286982560360449,neutral
0.82,1.06,0.0,0.5,0.41,0.98,0.26,0.41,0.0,0.0,0.0,0.61,0.4991304347826087,0.7334782608695652,0.0,0.21826086956521737,0.17130434782608697,0.7526086956521738,0.12515129184232326,0.1884291208832593,0.0,0.1599332864868418,0.1400098810742262,0.1154523668525583,neutral
0.62,1.13,0.0,0.48,0.37,0.88,0.25,0.32,0.0,0.0,0.0,0.36,0.44826086956521743,0.8043478260869565,0.0,0.2147826086956522,0.08086956521739132,0.6391304347826087,0.10039251031069109,0.2473831420536412,0.0,0.12961023967746146,0.10103613410684771,0.12224837026161353,neutral
0.74,1.29,0.0,0.64,0.52,0.75,0.12,0.54,0.0,0.06,0.0,0.3,0.4321739130434783,0.8308695652173913,0.0,0.27956521739130435,0.14652173913043476,0.5478260869565217,0.17619608193299174,0.20788792967449513,0.0,0.15700255530258575,0.15319650766409237,0.12358127696301847,neutral
0.69,1.19,0.0,1.54,1.15,1.43,0.17,0.78,0.0,1.1,0.66,0.78,0.5186956521739131,0.9747826086956521,0.0,1.2969565217391303,0.9291304347826086,1.2156521739130435,0.14062536780803897,0.12298815778977151,0.0,0.13175165283105716,0.13691115378821606,0.17395992451127465,neutral
1.11,2.39,0.0,0.95,0.22,0.9,0.6,0.0,0.0,0.0,0.0,0.08,0.8704347826086957,1.4269565217391305,0.0,0.1843478260869565,0.009565217391304347,0.3834782608695652,0.13005167717172228,0.6516931429508599,0.0,0.25713148541264613,0.045873171092556446,0.22586417269219322,neutral
0.94,1.89,0.0,0.09,0.07,0.34,0.43,1.27,0.0,0.0,0.0,0.06,0.6947826086956521,1.563043478260869,0.0,0.003913043478260869,0.0030434782608695656,0.2317391304347826,0.11163534652109686,0.177006286036521,0.0,0.01876629726513673,0.014596008983995238,0.06665052505508548,neutral
0.84,2.2,0.0,0.96,0.57,0.95,0.27,1.35,0.0,0.15,0.0,0.03,0.5804347826086956,1.7356521739130435,0.0,0.5295652173913045,0.12869565217391304,0.5313043478260869,0.16595394379902695,0.21729381213121055,0.0,0.24200823165694862,0.17659157675335807,0.24316669082275988,neutral
0.68,1.67,0.16,2.16,1.49,1.42,0.19,0.79,0.0,1.42,0.58,0.88,0.3926086956521739,1.3717391304347828,0.023043478260869565,1.787391304347826,0.936086956521739,1.1608695652173915,0.1310869729088408,0.21814615980019705,0.04752365751618257,0.15542368461444492,0.21016744688753608,0.14022426983158934,neutral
0.62,1.33,0.0,1.89,1.25,1.17,0.05,0.8,0.0,1.37,0.51,0.72,0.3895652173913043,1.0969565217391304,0.0,1.6282608695652172,0.8247826086956521,0.9613043478260871,0.13316013124565357,0.16321861476416716,0.0,0.15384916385015324,0.19455939885750692,0.12945003767077254,neutral
0.63,1.37,0.0,1.7,1.2,1.35,0.14,0.71,0.0,1.1,0.66,0.86,0.45521739130434785,1.012173913043478,0.0,1.3291304347826087,0.9191304347826087,1.0778260869565217,0.11575324716503209,0.16752086767540145,0.0,0.1500276654329358,0.15429938559585035,0.11500816262490124,neutral
0.79,1.29,0.0,1.61,1.4,1.46,0.0,0.52,0.0,1.15,0.9,0.87,0.39652173913043476,0.968695652173913,0.0,1.3621739130434785,1.0595652173913044,1.0982608695652174,0.2070706663667387,0.19077126589014412,0.0,0.13941294193670348,0.12088605682698837,0.15674681884297142,neutral
0.56,1.47,0.0,1.49,1.12,1.26,0.05,0.72,0.0,1.04,0.71,0.89,0.3939130434782609,0.9943478260869564,0.0,1.3330434782608696,0.9347826086956523,1.0517391304347825,0.11280470373956376,0.15450290044222242,0.0,0.12043235681979306,0.10569551315915111,0.09759155020767302,neutral
0.71,1.16,0.0,1.62,1.26,1.34,0.19,0.41,0.0,0.99,0.68,0.7,0.44739130434782615,0.8356521739130436,0.0,1.2500000000000002,0.9839130434782608,1.0378260869565217,0.14604536627999434,0.17469001342524945,0.0,0.14068016594711955,0.1671074540101989,0.1729413069575164,neutral
0.66,1.4,0.07,1.58,1.29,1.36,0.04,0.53,0.0,0.96,0.62,0.87,0.3839130434782609,0.9208695652173913,0.00391304347826087,1.2808695652173914,0.9286956521739128,1.130869565217391,0.18944270254989268,0.17799165055694097,0.01499670583063998,0.14647100375402453,0.1496451666086415,0.1444082924928879,neutral
0.67,1.15,0.0,1.5,1.24,1.65,0.11,0.66,0.0,1.08,0.75,0.95,0.3721739130434783,0.9513043478260869,0.0,1.3056521739130433,0.96,1.2665217391304349,0.15632008309697973,0.12337320866622864,0.0,0.12858764563011352,0.1317366519027467,0.16402906326879374,neutral
0.58,1.5,0.0,1.47,1.1,1.63,0.02,0.66,0.0,0.51,0.0,0.91,0.28695652173913044,1.058695652173913,0.0,1.16,0.767391304347826,1.32,0.14420423592973633,0.21617131985000157,0.0,0.24474476501040834,0.36761167000103334,0.15713341175863613,neutral
0.0,0.0,0.87,0.11,0.74,0.0,0.0,0.0,0.53,0.0,0.13,0.0,0.0,0.0,0.6704347826086956,0.010434782608695651,0.45260869565217393,0.0,0.0,0.0,0.08303768371646723,0.026539552107881486,0.1351839619086238,0.0,neutral
0.0,0.0,0.96,0.31,1.22,0.0,0.0,0.0,0.56,0.0,0.26,0.0,0.0,0.0,0.7630434782608695,0.05695652173913044,0.6656521739130434,0.0,0.0,0.0,0.10797452488302699,0.08363528956175767,0.22876796674511854,0.0,neutral
0.0,0.0,1.09,0.53,1.04,0.09,0.0,0.0,0.35,0.0,0.14,0.0,0.0,0.0,0.8230434782608695,0.21391304347826087,0.527391304347826,0.006086956521739131,0.0,0.0,0.1713432170344523,0.16626209130151276,0.24115663320574543,0.021049536905893416,neutral
0.0,0.0,1.12,0.55,1.06,0.21,0.0,0.0,0.73,0.08,0.0,0.0,0.0,0.0,0.9082608695652172,0.30521739130434783,0.5491304347826087,0.02,0.0,0.0,0.10607253838392616,0.12731027114235488,0.31921655578332087,0.04871064845315932,neutral
0.0,0.0,1.07,0.86,1.3,0.07,0.0,0.0,0.59,0.05,0.07,0.0,0.0,0.0,0.7965217391304348,0.3713043478260869,0.6934782608695652,0.005217391304347826,0.0,0.0,0.1138024083325678,0.21418565328038722,0.2957826089861541,0.016478516376673132,neutral
0.0,0.0,0.87,0.42,1.23,0.06,0.0,0.0,0.47,0.0,0.08,0.0,0.0,0.0,0.6182608695652173,0.16391304347826088,0.751304347826087,0.006521739130434782,0.0,0.0,0.10869691698868855,0.1502343360594551,0.25581073166460905,0.017479519353744963,neutral
0.0,0.0,1.0,0.62,1.25,0.24,0.0,0.0,0.29,0.0,0.27,0.0,0.0,0.0,0.6330434782608696,0.26913043478260873,0.812608695652174,0.01652173913043478,0.0,0.0,0.1845986994588457,0.1528490950244795,0.26016109329875436,0.05131087919837928,neutral
0.0,0.0,0.89,0.74,1.22,0.2,0.0,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.5956521739130436,0.32217391304347825,0.721304347826087,0.02565217391304348,0.0,0.0,0.1502672191602353,0.23393776409625644,0.26353030441274394,0.057668810457687986,neutral
0.0,0.0,1.17,0.94,1.13,0.26,0.0,0.0,0.71,0.24,0.16,0.0,0.0,0.0,0.8817391304347825,0.6130434782608695,0.7478260869565218,0.04956521739130435,0.0,0.0,0.12305402264907304,0.15339890904580347,0.23891718842498788,0.07264347939639339,neutral
0.0,0.0,0.86,0.44,1.01,0.0,0.0,0.0,0.46,0.0,0.27,0.0,0.0,0.0,0.6245454545454545,0.10500000000000002,0.6568181818181819,0.0,0.0,0.0,0.1143398140351517,0.1267449632698898,0.18208805728564575,0.0,neutral
0.18,0.0,0.97,0.28,1.42,0.0,0.0,0.0,0.41,0.0,0.11,0.0,0.007826086956521738,0.0,0.6013043478260871,0.05043478260869566,0.5178260869565218,0.0,0.03753259453027346,0.0,0.14611030539928907,0.09072827868619401,0.2527477456376242,0.0,neutral
0.0,0.0,0.95,0.52,0.96,0.0,0.0,0.0,0.36,0.0,0.43,0.0,0.0,0.0,0.7243478260869566,0.09956521739130435,0.6604347826086957,0.0,0.0,0.0,0.17898263214260665,0.1351254723604414,0.15589851771613147,0.0,neutral
0.17,0.0,0.94,0.24,1.0,0.0,0.0,0.0,0.55,0.0,0.33,0.0,0.012608695652173915,0.0,0.7617391304347826,0.041739130434782605,0.6786956521739131,0.0,0.04244969121895919,0.0,0.11296226940133769,0.06603388757524727,0.16820724089446346,0.0,neutral
0.15,0.0,0.98,0.18,0.81,0.0,0.0,0.0,0.53,0.0,0.26,0.0,0.014347826086956523,0.0,0.7965217391304347,0.019565217391304346,0.5643478260869567,0.0,0.04208498835759954,0.0,0.1157430027593333,0.044464312642997515,0.1677342618807966,0.0,neutral
0.25,0.0,1.1,0.1,1.13,0.0,0.0,0.0,0.54,0.0,0.25,0.0,0.04695652173913044,0.0,0.8273913043478259,0.015217391304347825,0.7052173913043479,0.0,0.08551633456984034,0.0,0.12785707188122028,0.029675451320362325,0.2157622758588592,0.0,neutral
0.42,0.0,0.72,0.61,1.16,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.11285714285714286,0.0,0.47928571428571426,0.22571428571428573,0.4735714285714286,0.0,0.1542439911024374,0.0,0.1648525814974507,0.2109215780519198,0.3866743241631554,0.0,neutral
0.08,0.0,0.86,0.97,0.92,0.13,0.0,0.0,0.07,0.33,0.0,0.0,0.0034782608695652175,0.0,0.6904347826086957,0.5608695652173913,0.4860869565217391,0.005652173913043478,0.01668115312456598,0.0,0.1791768618602496,0.17984622328984434,0.23013314585720673,0.027106873827419716,neutral
0.23,0.0,0.53,0.29,1.55,0.43,0.0,0.0,0.0,0.0,0.26,0.0,0.03304347826086956,0.0,0.1895652173913044,0.07782608695652174,0.8634782608695654,0.12391304347826085,0.0705455869767715,0.0,0.17415975583744853,0.08129388446970602,0.24603415682402857,0.1121581322968433,neutral
0.28,0.0,0.94,0.77,1.37,0.14,0.0,0.0,0.0,0.0,0.14,0.0,0.035217391304347825,0.0,0.4665217391304349,0.21739130434782608,0.8504347826086956,0.010869565217391304,0.0811210972008342,0.0,0.3060541944827326,0.23252013385558967,0.2863481393636006,0.0317537461609952,neutral
0.09,0.0,1.36,0.78,1.44,0.29,0.0,0.0,0.41,0.0,0.3,0.0,0.003913043478260869,0.0,0.7104347826086955,0.43260869565217397,0.7408695652173912,0.04956521739130435,0.01876629726513673,0.0,0.2901171904415927,0.22931156635983968,0.29446273175948245,0.08859911044441418,neutral
0.0,0.0,1.27,1.08,0.75,0.25,0.0,0.0,0.57,0.19,0.0,0.0,0.0,0.0,0.8843478260869565,0.5986956521739131,0.3556521739130435,0.08217391304347826,0.0,0.0,0.17320051666300543,0.2000296420721436,0.20103880419091694,0.0908023088282316,neutral
0.0,0.0,1.27,1.19,1.73,0.17,0.0,0.0,0.69,0.27,0.0,0.0,0.0,0.0,0.9381818181818183,0.6336363636363637,0.4904545454545454,0.022272727272727274,0.0,0.0,0.1576504984250911,0.26871024320854386,0.37635440836084366,0.047402211941740616,neutral
0.0,0.0,2.2,1.34,1.52,0.13,0.0,0.0,0.74,0.18,0.0,0.0,0.0,0.0,1.1504347826086956,0.6165217391304347,0.4339130434782609,0.03130434782608695,0.0,0.0,0.3084930861295328,0.2506647289191495,0.32103156359170415,0.04372479511112523,neutral
0.0,0.0,1.93,1.28,0.56,0.35,0.0,0.0,0.68,0.16,0.0,0.0,0.0,0.0,0.9995652173913044,0.6730434782608695,0.2004347826086956,0.12782608695652176,0.0,0.0,0.2574256867325468,0.24684251112084138,0.16611820164267385,0.11866517149063235,neutral
0.18,0.0,1.33,1.25,0.74,0.22,0.0,0.0,0.87,0.25,0.0,0.0,0.007826086956521738,0.0,1.0613043478260866,0.6004347826086956,0.4126086956521739,0.059565217391304354,0.03753259453027346,0.0,0.13625858931478535,0.28096389708012415,0.2613290748759006,0.07801388343048396,neutral
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005652173913043478,0.0,0.0,0.0,0.0,0.0,0.017535959666437558,0.0,0.0,0.0,neutral
0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013636363636363635,0.0,0.0,0.0,0.0,0.0,0.006396021490668313,0.0,0.0,0.0,neutral
0.0,0.0,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012608695652173915,0.0,0.0,0.0,0.0,0.0,0.030632334565759377,0.0,0.0,0.0,neutral
0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030000000000000002,0.0,0.0,0.0,0.0,0.0,0.048107023544236384,0.0,0.0,0.0,neutral
0.0,0.0,0.16,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04045454545454546,0.0,0.0,0.0009090909090909091,0.0,0.0,0.04715498991191785,0.0,0.0,0.00426401432711221,neutral
0.0,0.08,0.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036363636363636364,0.022727272727272728,0.0,0.0,0.0,0.0,0.017056057308448835,0.04377233505328812,0.0,0.0,0.0,neutral
0.0,0.0,0.1,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005652173913043478,0.0,0.0,0.0008695652173913044,0.0,0.0,0.021495472452783628,0.0,0.0,0.0028810406552003042,neutral
0.0,0.0,0.08,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013636363636363636,0.0,0.0,0.00045454545454545455,0.0,0.0,0.026645012853378586,0.0,0.0,0.002132007163556105,neutral
0.0,0.0,0.11,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01652173913043478,0.0,0.0,0.006086956521739131,0.0,0.0,0.030242759562064663,0.0,0.0,0.029192017967990477,neutral
0.0,0.0,0.08,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011818181818181818,0.0,0.0,0.00045454545454545455,0.0,0.0,0.023018908094654053,0.0,0.0,0.002132007163556105,neutral
0.0,0.0,0.05,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005217391304347826,0.0,0.0,0.0034782608695652175,0.0,0.0,0.014100149972571635,0.0,0.0,0.014650068461575658,neutral
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002272727272727273,0.0,0.0,0.0,0.0,0.0,0.007516216235148273,0.0,0.0,0.0,neutral
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,neutral
0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00045454545454545455,0.0,0.0,0.0,0.0,0.0,0.002132007163556105,0.0,0.0,0.0,neutral
0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003913043478260869,0.0,0.0,0.0,0.0,0.0,0.013052039351200886,0.0,0.0,0.0,neutral
0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008181818181818182,0.0,0.0,0.0,0.0,0.0,0.023018908094654057,0.0,0.0,0.0,neutral
0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017391304347826088,0.0,0.0,0.0,0.0,0.0,0.006503267649311159,0.0,0.0,0.0,neutral
0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004347826086956522,0.0,0.0,0.0,0.0,0.0,0.011609591237233641,0.0,0.0,0.0,neutral
0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00045454545454545455,0.0,0.0,0.0,0.0,0.0,0.002132007163556105,0.0,0.0,0.0,neutral
0.0,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04739130434782608,0.0,0.0,0.0,0.0,0.0,0.12314874196767644,0.0,0.0,0.0,0.0,neutral
