AU09_r_max,AU14_r_max,AU15_r_max,AU17_r_max,AU20_r_max,AU23_r_max,AU45_r_max,AU09_r_min,AU14_r_min,AU15_r_min,AU17_r_min,AU20_r_min,AU23_r_min,AU45_r_min,AU09_r_mean,AU14_r_mean,AU15_r_mean,AU17_r_mean,AU20_r_mean,AU23_r_mean,AU45_r_mean,AU09_r_sd,AU14_r_sd,AU15_r_sd,AU17_r_sd,AU20_r_sd,AU23_r_sd,AU45_r_sd,type
0.03,0.0,1.54,1.19,1.73,0.17,0.3,0.0,0.0,0.54,0.06,0.0,0.0,0.0,0.0006666666666666666,0.0,0.9213333333333332,0.5688888888888889,0.4880000000000001,0.027111111111111117,0.0071111111111111115,0.004472135954999578,0.0,0.20585299255890002,0.2651862314935249,0.3327611756199933,0.053962201511050245,0.044752969542012334,signal
0.0,0.0,2.2,1.34,1.1,0.37,0.23,0.0,0.0,0.7,0.18,0.0,0.0,0.0,0.0,0.0,1.1257777777777775,0.6537777777777778,0.4362222222222221,0.052000000000000005,0.007555555555555555,0.0,0.0,0.3502498386794054,0.23264574013731784,0.23434908779317865,0.08685410965312097,0.036565977452691,signal
0.0,0.0,1.93,1.33,0.81,0.38,0.9,0.0,0.0,0.68,0.36,0.0,0.0,0.0,0.0,0.0,1.0288888888888887,0.7673333333333333,0.30844444444444447,0.11999999999999998,0.02088888888888889,0.0,0.0,0.2215464472358523,0.22705025474951174,0.2313297091673146,0.1258787295195441,0.13416106707682346,signal
0.0,0.72,0.0,0.0,0.32,0.12,2.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0945945945945946,0.0,0.0,0.031621621621621625,0.011891891891891892,0.44351351351351354,0.0,0.1833877888003481,0.0,0.0,0.09314008307423324,0.03107677212591046,0.4816938643775514,signal
0.0,0.0,0.17,0.0,0.0,0.05,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02466666666666667,0.0,0.0,0.0011111111111111111,0.21466666666666667,0.0,0.0,0.041098551179949254,0.0,0.0,0.007453559924999298,0.14784205331120345,signal
0.0,0.0,0.09,0.0,0.0,0.0,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,0.0,0.01782608695652174,0.0,0.0,0.0,0.3721739130434782,0.0,0.0,0.0307418166108893,0.0,0.0,0.0,0.05791502566371233,signal
0.0,0.0,0.0,0.0,0.0,0.0,2.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5579999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.6413820305332143,signal
0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031111111111111114,0.0,0.0,0.0,0.0,0.0,0.0,0.01062206584560098,0.0,0.0,0.0,0.0,signal
0.0,0.35,0.73,0.0,1.11,0.59,0.0,0.0,0.0,0.32,0.0,0.19,0.14,0.0,0.0,0.028888888888888884,0.5308888888888889,0.0,0.5248888888888887,0.3915555555555555,0.0,0.0,0.07240109938336015,0.11192168979453734,0.0,0.1824781708267672,0.11014361607290803,0.0,signal
0.0,0.03,0.81,0.28,0.81,0.54,2.19,0.0,0.0,0.29,0.0,0.19,0.13,0.0,0.0,0.0006666666666666666,0.49044444444444446,0.009111111111111111,0.47288888888888886,0.3577777777777778,0.09266666666666666,0.0,0.004472135954999578,0.10619355303911207,0.04257732122654362,0.15795025428369158,0.10405175479907908,0.37875033753360293,signal
0.0,0.05,0.68,0.08,0.81,0.61,0.0,0.0,0.0,0.29,0.0,0.0,0.13,0.0,0.0,0.0013333333333333335,0.46733333333333343,0.004,0.37266666666666665,0.3531111111111111,0.0,0.0,0.007567874686642694,0.08459529322819112,0.01572490786213793,0.17160207669860153,0.12357960669916049,0.0,signal
0.0,0.15,0.72,0.11,0.74,0.69,2.34,0.0,0.0,0.28,0.0,0.01,0.15,0.0,0.0,0.004888888888888889,0.5277777777777778,0.008222222222222223,0.484888888888889,0.4315555555555556,0.08866666666666666,0.0,0.024459820691959868,0.08735738738832069,0.025520837198515476,0.15978141634777498,0.12098000502629191,0.3929237723898757,signal
0.0,0.0,0.94,0.04,0.93,0.52,2.49,0.0,0.0,0.43,0.0,0.08,0.0,0.0,0.0,0.0,0.6313333333333333,0.0008888888888888889,0.42666666666666664,0.2828888888888889,0.3166666666666667,0.0,0.0,0.09566988696934511,0.0059628479399994406,0.18530073835892732,0.1409806921374539,0.6876375895378716,signal
0.0,0.0,1.27,0.22,1.07,0.0,0.0,0.0,0.0,0.89,0.0,0.33,0.0,0.0,0.0,0.0,1.0913333333333333,0.02377777777777778,0.7671111111111112,0.0,0.0,0.0,0.0,0.10152473948389487,0.05453476326198184,0.13914711348755746,0.0,0.0,signal
0.13,0.0,1.42,0.17,1.36,0.04,1.0,0.0,0.0,1.12,0.0,0.46,0.0,0.0,0.008222222222222223,0.0,1.274,0.00977777777777778,0.9064444444444444,0.0017777777777777779,0.034666666666666665,0.023959140302615287,0.0,0.0861130335399616,0.03414467141236808,0.17358722663988052,0.008336363085599707,0.16564748989674097,signal
0.21,0.0,1.33,0.0,1.24,0.0,0.88,0.0,0.0,1.0,0.0,0.63,0.0,0.0,0.01688888888888889,0.0,1.1399999999999997,0.0,0.9348888888888891,0.0,0.032,0.044915183817655,0.0,0.09057894597833126,0.0,0.15207088990189924,0.0,0.14623455629414497,signal
0.46,0.0,1.9,0.83,1.15,0.28,1.67,0.0,0.0,1.0,0.0,0.01,0.0,0.33,0.15155555555555555,0.0,1.286,0.11844444444444445,0.6248888888888888,0.029555555555555557,0.5737777777777777,0.12802619681419533,0.0,0.21357774824511694,0.23785935068243733,0.26911996498876767,0.07734090871987583,0.23339674463034052,signal
0.46,0.0,1.43,0.0,1.31,0.0,1.65,0.0,0.0,1.09,0.0,0.62,0.0,0.35,0.246,0.0,1.2295555555555553,0.0,0.8502222222222222,0.0,0.626,0.11517575502446054,0.0,0.07763421093223467,0.0,0.16763717434454156,0.0,0.2342046502139063,signal
0.37,0.0,1.34,0.0,1.29,0.0,1.71,0.0,0.0,1.02,0.0,0.53,0.0,0.35,0.17555555555555558,0.0,1.1906666666666665,0.0,0.9557777777777777,0.0,0.578,0.10872307515291807,0.0,0.08244557433405825,0.0,0.16325508329672994,0.0,0.21071954648946847,signal
0.38,0.0,1.59,0.08,1.37,0.22,1.79,0.0,0.0,1.02,0.0,0.25,0.0,0.23,0.09777777777777778,0.0,1.259111111111111,0.0024444444444444444,0.8488888888888888,0.01288888888888889,0.5715555555555555,0.09981548633920147,0.0,0.11403393080016745,0.012641122568742846,0.2740622210559146,0.045308148084293655,0.2783470328691699,signal
0.0,0.18,0.0,0.0,0.64,0.15,1.13,0.0,0.0,0.0,0.0,0.03,0.0,0.52,0.0,0.012666666666666668,0.0,0.0,0.32222222222222224,0.05244444444444443,0.9568888888888889,0.0,0.03393844695648553,0.0,0.0,0.1555764776694742,0.04941271255068033,0.0981840160621932,signal
0.0,0.1,0.09,0.01,0.31,0.13,1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0035555555555555557,0.005555555555555555,0.00022222222222222223,0.10888888888888888,0.04911111111111112,0.967111111111111,0.0,0.017209346767428916,0.016453178133937246,0.0014907119849998601,0.10768688242522693,0.03679317020504449,0.08792099299997136,signal
0.0,0.24,0.0,0.33,0.34,0.29,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.019333333333333334,0.0,0.10799999999999998,0.11777777777777777,0.1573333333333333,0.7164444444444447,0.0,0.04840172799319537,0.0,0.09514582109965353,0.10051885596265214,0.07909717843490777,0.07622203080342312,signal
0.76,1.67,0.0,1.13,1.32,1.25,0.0,0.09,0.44,0.0,0.0,0.0,0.31,0.0,0.3964444444444444,0.9017777777777776,0.0,0.3577777777777778,0.3166666666666667,0.6366666666666667,0.0,0.16106401262111955,0.2855480288282109,0.0,0.33058411726194376,0.38420520085448656,0.19715015043915596,0.0,signal
0.62,1.35,0.0,1.06,0.84,1.28,0.0,0.12,0.55,0.0,0.0,0.0,0.31,0.0,0.4162222222222222,0.9248888888888886,0.0,0.6124444444444445,0.37711111111111106,0.9242222222222223,0.0,0.12210816533059549,0.18786627524315633,0.0,0.3187843069277946,0.22931342408294914,0.2585579668511922,0.0,signal
0.63,1.49,0.0,1.78,1.39,1.58,0.0,0.1,0.73,0.0,1.0,0.64,0.99,0.0,0.35377777777777775,1.075777777777778,0.0,1.3657777777777778,0.9953333333333333,1.3848888888888888,0.0,0.1250143426115014,0.17512967778307606,0.0,0.1599074858798175,0.16592166826548002,0.1312981032581656,0.0,signal
0.69,1.39,0.01,1.63,1.37,1.58,0.0,0.1,0.73,0.0,1.0,0.72,0.78,0.0,0.4526666666666666,1.0013333333333336,0.00022222222222222223,1.3184444444444443,0.9946666666666665,1.2893333333333332,0.0,0.14460604790571205,0.1435206668678132,0.0014907119849998601,0.14960486677115875,0.14407384470219686,0.170685782546867,0.0,signal
0.0,0.0,1.17,0.98,1.52,0.32,0.1,0.0,0.0,0.39,0.19,0.06,0.0,0.0,0.0,0.0,0.8291111111111114,0.6142222222222221,0.7293333333333334,0.07911111111111112,0.008222222222222223,0.0,0.0,0.17730074888605396,0.18577220763966046,0.276811389676338,0.08540870251119885,0.02113687954187365,signal
0.14,0.0,1.61,1.12,1.46,0.37,0.0,0.0,0.0,0.31,0.0,0.0,0.0,0.0,0.0031111111111111114,0.0,0.8220000000000001,0.5571111111111111,0.33799999999999997,0.05266666666666666,0.0,0.020869967789998035,0.0,0.26640365817854134,0.24480625198327965,0.26902686584327323,0.08197560612767679,0.0,signal
0.0,0.0,0.11,0.0,0.0,0.0,2.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007777777777777778,0.0,0.0,0.0,0.3577777777777778,0.0,0.0,0.02305023061301408,0.0,0.0,0.0,0.4918743783125972,signal
2.78,0.42,0.0,0.93,0.13,1.62,0.0,1.48,0.0,0.0,0.37,0.0,0.65,0.0,2.2608888888888887,0.026666666666666665,0.0,0.6562222222222223,0.002888888888888889,1.2566666666666666,0.0,0.3222423017080486,0.07830592686264674,0.0,0.14013449528105765,0.01937925580499818,0.2053378590607109,0.0,neutral
2.52,0.4,0.0,1.05,0.0,1.67,0.0,1.07,0.0,0.0,0.48,0.0,0.79,0.0,1.8313333333333333,0.11977777777777779,0.0,0.720888888888889,0.0,1.3397777777777777,0.0,0.36682049114965315,0.12454442232116672,0.0,0.13498858911744796,0.0,0.19515132693384485,0.0,neutral
2.14,0.58,0.0,1.3,0.0,1.85,0.0,0.89,0.0,0.0,0.68,0.0,0.76,0.0,1.483111111111111,0.10533333333333333,0.0,0.9653333333333335,0.0,1.5460000000000003,0.0,0.32110478481063287,0.144373253629737,0.0,0.1515765633119268,0.0,0.22402718990823817,0.0,neutral
1.39,0.79,0.0,1.42,0.0,1.71,0.0,0.67,0.0,0.0,0.5,0.0,0.96,0.0,1.0724444444444445,0.2668888888888888,0.0,0.8642222222222224,0.0,1.4684444444444444,0.0,0.1878727271749724,0.18551920045476086,0.0,0.1856987894522751,0.0,0.13697968587872564,0.0,neutral
1.2,1.45,0.0,1.68,0.0,1.8,0.0,0.48,0.06,0.0,0.55,0.0,0.77,0.0,0.8057777777777779,0.9437777777777779,0.0,0.8975555555555558,0.0,1.1355555555555557,0.0,0.1814648587178657,0.3073071375150222,0.0,0.22668716484854343,0.0,0.23428377854407437,0.0,neutral
1.37,1.57,0.8,1.99,0.43,1.26,0.86,0.0,0.26,0.0,0.29,0.0,0.0,0.0,0.5997777777777779,0.9633333333333334,0.034666666666666665,0.742,0.012444444444444445,0.43133333333333335,0.01911111111111111,0.3589282587781226,0.25670109961870935,0.1390323703315167,0.26264043862284425,0.06654306724204856,0.33816080091093836,0.12820123070998796,neutral
2.18,1.38,0.0,1.2,0.0,1.62,0.0,0.98,0.66,0.0,0.55,0.0,0.45,0.0,1.8088888888888888,0.996,0.0,0.8477777777777777,0.0,1.2744444444444443,0.0,0.24635729985514776,0.1866133581889181,0.0,0.13022513527958363,0.0,0.24385684656404796,0.0,neutral
1.75,1.67,0.53,2.04,1.24,1.26,0.68,0.47,0.63,0.0,0.33,0.0,0.0,0.0,1.3802222222222225,1.306888888888889,0.01688888888888889,0.7820000000000001,0.16,0.801111111111111,0.044444444444444446,0.25935662433386697,0.19422131497834935,0.08540870251119888,0.4042422765889513,0.3663269776380857,0.3241297595255656,0.14909660619812234,neutral
1.67,1.95,0.06,1.8,1.26,1.6,0.0,0.91,0.94,0.0,0.36,0.0,0.0,0.0,1.3433333333333333,1.4297777777777776,0.0013333333333333333,0.7964444444444445,0.15955555555555556,0.7344444444444443,0.0,0.18931695405036786,0.25648399638971703,0.008944271909999156,0.2568971810202705,0.3006353541445453,0.35175246691359247,0.0,neutral
1.62,2.11,0.06,2.08,1.53,1.22,0.12,0.9,0.9,0.0,0.46,0.0,0.2,0.0,1.214222222222222,1.4973333333333336,0.0013333333333333333,0.8397777777777777,0.2717777777777778,0.7013333333333334,0.0026666666666666666,0.14467029739893034,0.24093001624387264,0.008944271909999156,0.35322210942388443,0.4071145075064535,0.2041234029609629,0.017888543819998316,neutral
1.54,2.1,1.0,2.98,1.65,1.33,1.06,0.21,0.42,0.0,0.41,0.0,0.0,0.0,0.9820000000000003,1.315777777777778,0.1631111111111111,1.141777777777778,0.4353333333333334,0.7546666666666668,0.12977777777777777,0.3134601613080564,0.39629241320983777,0.31143233777194845,0.6663001265089619,0.534286269879564,0.3646205998269733,0.2737906374062362,neutral
1.58,2.39,1.12,2.77,1.14,1.41,0.8,0.27,0.37,0.0,0.69,0.0,0.0,0.0,1.022,1.6593333333333338,0.11733333333333332,1.2884444444444445,0.24977777777777774,0.7724444444444446,0.06755555555555556,0.280847742639058,0.485776791241709,0.2899012371010639,0.4585102138029382,0.3183871920168963,0.2839426603091447,0.17282618114420306,neutral
1.29,2.69,1.12,2.3,1.13,1.31,0.94,0.14,0.34,0.0,0.41,0.0,0.0,0.0,0.8308888888888889,1.8262222222222224,0.08355555555555555,1.0993333333333335,0.1608888888888889,0.7704444444444444,0.042222222222222223,0.2693242572728189,0.5015806329127266,0.2635436444410158,0.42857268398084525,0.27902282590092403,0.2818603422357472,0.1635666237471459,neutral
0.0,0.45,0.87,0.24,1.05,0.81,0.0,0.0,0.08,0.51,0.0,0.15,0.09,0.0,0.0,0.25363636363636366,0.6736363636363637,0.034545454545454546,0.7436363636363637,0.4709090909090909,0.0,0.0,0.11664242172320731,0.11164880001797846,0.07312504856253244,0.2312692252450692,0.1967462602162768,0.0,neutral
0.0,0.22,0.74,0.12,0.88,0.67,2.45,0.0,0.0,0.24,0.0,0.0,0.15,0.0,0.0,0.02888888888888889,0.48244444444444456,0.006222222222222223,0.5022222222222222,0.39044444444444454,0.08333333333333333,0.0,0.05761242851322897,0.10819081534609361,0.02102908039411667,0.1953073206383967,0.1257153269666966,0.3917559537170141,neutral
0.0,0.18,0.64,0.0,0.81,0.53,0.0,0.0,0.0,0.3,0.0,0.0,0.11,0.0,0.0,0.0051111111111111105,0.45444444444444443,0.0,0.46533333333333343,0.3131111111111112,0.0,0.0,0.02735475878677836,0.07892906929514613,0.0,0.1729897527180571,0.10273138456059752,0.0,neutral
0.0,0.1,0.6,0.08,0.72,0.49,2.03,0.0,0.0,0.28,0.0,0.0,0.14,0.0,0.0,0.003333333333333334,0.4424444444444445,0.0017777777777777779,0.3882222222222222,0.3144444444444444,0.062444444444444434,0.0,0.016514456476895412,0.07860012594124642,0.011925695879998881,0.17019092071832004,0.0863016789986139,0.3108065428376743,neutral
0.0,0.08,0.79,0.07,0.91,0.66,2.33,0.0,0.0,0.44,0.0,0.08,0.24,0.0,0.0,0.003777777777777778,0.5873333333333334,0.00688888888888889,0.5224444444444445,0.4306666666666667,0.10222222222222221,0.0,0.015268638221246618,0.08296768264593368,0.017165269139936743,0.18404736983568754,0.11615819933490394,0.4227286303877406,neutral
0.0,0.15,0.69,0.1,0.85,0.55,0.0,0.0,0.0,0.32,0.0,0.35,0.12,0.0,0.0,0.006666666666666668,0.5297777777777778,0.002888888888888889,0.6144444444444443,0.4011111111111112,0.0,0.0,0.02931025262755183,0.093017322162177,0.015465830698411233,0.11873491398059711,0.10254095018404338,0.0,neutral
0.0,0.33,0.77,0.53,0.85,0.78,0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.04,0.5477777777777777,0.11666666666666667,0.2544444444444445,0.3944444444444445,0.0,0.0,0.10920164833920779,0.19194906731850625,0.2039607805437114,0.33682751932966787,0.260437665820015,0.0,neutral
0.0,0.0,0.8,0.1,0.82,0.71,2.53,0.0,0.0,0.45,0.0,0.01,0.2,0.0,0.0,0.0,0.6180000000000001,0.009111111111111111,0.3915555555555556,0.45666666666666667,0.12311111111111112,0.0,0.0,0.08454692080839976,0.023819608253993964,0.17101243383231676,0.12469963913339925,0.4905044815948641,neutral
0.0,0.04,0.96,0.17,0.92,0.64,2.5,0.0,0.0,0.34,0.0,0.0,0.06,0.0,0.0,0.0008888888888888889,0.5888888888888889,0.025333333333333336,0.5102222222222221,0.3691111111111111,0.3897777777777778,0.0,0.0059628479399994406,0.13082295847689146,0.048645283803917076,0.19163754719508777,0.1180682049075915,0.6832192809476222,neutral
0.11,0.0,1.35,0.2,1.31,0.0,1.1,0.0,0.0,1.01,0.0,0.31,0.0,0.0,0.002888888888888889,0.0,1.1857777777777776,0.0044444444444444444,0.7242222222222223,0.0,0.027111111111111117,0.016599866130651647,0.0,0.06936362974436339,0.02981423969999719,0.2393978135474782,0.0,0.164173165538185,neutral
0.04,0.0,1.33,0.09,1.15,0.0,1.04,0.0,0.0,0.94,0.0,0.37,0.0,0.0,0.0013043478260869564,0.0,1.1482608695652172,0.004130434782608695,0.7680434782608697,0.0,0.02608695652173913,0.006534930298760795,0.0,0.08241640472694704,0.017071885524520096,0.16870249376036556,0.0,0.15440895571133412,neutral
0.72,0.0,1.48,0.02,1.56,0.03,1.26,0.0,0.0,0.91,0.0,0.31,0.0,0.0,0.12333333333333331,0.0,1.2453333333333334,0.0006666666666666666,1.0195555555555555,0.0006666666666666666,0.07200000000000001,0.1950640920313116,0.0,0.1274683561445029,0.0033028912953790824,0.24834868774984642,0.004472135954999579,0.23015409857508315,neutral
0.4,0.0,1.42,0.0,1.27,0.05,0.11,0.0,0.0,0.87,0.0,0.76,0.0,0.0,0.19333333333333336,0.0,1.1815555555555552,0.0,1.022888888888889,0.002,0.013555555555555559,0.10202495238465396,0.0,0.12546197460070152,0.0,0.1293448917047017,0.008146387933534492,0.025150054722112482,neutral
0.29,0.0,1.38,0.0,1.32,0.02,1.02,0.0,0.0,1.05,0.0,0.61,0.0,0.0,0.08155555555555556,0.0,1.1804444444444444,0.0,1.0744444444444445,0.00044444444444444447,0.04933333333333334,0.0768692974398029,0.0,0.08287327553548125,0.0,0.13359633152890013,0.0029814239699997203,0.20160041486248803,neutral
0.27,0.0,1.42,0.02,1.41,0.0,0.77,0.0,0.0,1.0,0.0,0.6,0.0,0.0,0.02711111111111111,0.0,1.1442222222222225,0.0008888888888888889,0.908444444444444,0.0,0.02488888888888889,0.06122322131579511,0.0,0.08593043933345389,0.003581659228386032,0.1596723286147369,0.0,0.1208797716407472,neutral
