AU09_r_max,AU14_r_max,AU15_r_max,AU17_r_max,AU20_r_max,AU23_r_max,AU45_r_max,AU09_r_min,AU14_r_min,AU15_r_min,AU17_r_min,AU20_r_min,AU23_r_min,AU45_r_min,AU09_r_mean,AU14_r_mean,AU15_r_mean,AU17_r_mean,AU20_r_mean,AU23_r_mean,AU45_r_mean,AU09_r_sd,AU14_r_sd,AU15_r_sd,AU17_r_sd,AU20_r_sd,AU23_r_sd,AU45_r_sd,type
0.39,0.0,1.41,0.0,1.52,0.0,1.01,0.0,0.0,1.02,0.0,0.65,0.0,0.0,0.12911111111111112,0.0,1.2122222222222223,0.0,0.9773333333333333,0.0,0.07155555555555557,0.09711338785672191,0.0,0.08756527147035388,0.0,0.15927962832704,0.0,0.18150827123096214,neutral
0.38,0.0,1.43,0.0,1.17,0.0,0.8,0.0,0.0,1.08,0.0,0.5,0.0,0.0,0.11399999999999998,0.0,1.2362222222222221,0.0,0.8922222222222224,0.0,0.11488888888888887,0.10023608495583178,0.0,0.0839450277072304,0.0,0.16090495343650563,0.0,0.1841889126835694,neutral
0.42,0.0,1.42,0.0,1.24,0.0,0.41,0.0,0.0,1.02,0.0,0.57,0.0,0.0,0.18911111111111115,0.0,1.2253333333333334,0.0,0.8906666666666666,0.0,0.05488888888888889,0.11182011166931186,0.0,0.10648516755441062,0.0,0.17691035223319387,0.0,0.12074808905362026,neutral
0.0,0.0,1.28,1.31,0.89,0.53,1.53,0.0,0.0,0.6,0.0,0.0,0.0,0.09,0.0,0.0,0.9723076923076922,0.4123076923076923,0.48615384615384616,0.15923076923076926,0.5961538461538461,0.0,0.0,0.1879341128407261,0.5118618603711006,0.2798671846173485,0.19089532639911758,0.37061971663549464,neutral
0.19,0.0,1.83,0.67,1.1,0.58,1.6,0.0,0.0,0.89,0.0,0.01,0.0,0.06,0.018444444444444447,0.0,1.2644444444444445,0.1511111111111111,0.5162222222222222,0.043333333333333335,0.4904444444444445,0.04577392844461272,0.0,0.2470328976578879,0.23316227496026554,0.25503376682749723,0.10766108438479098,0.24994504446482882,neutral
0.52,0.0,1.35,0.0,1.35,0.0,0.63,0.16,0.0,1.07,0.0,0.7,0.0,0.33,0.31777777777777777,0.0,1.2220000000000002,0.0,1.0148888888888887,0.0,0.4955555555555554,0.09790739801393245,0.0,0.07085837347067102,0.0,0.18291356903568895,0.0,0.06228802436903889,neutral
0.69,0.0,1.44,0.0,1.42,0.0,0.79,0.18,0.0,1.13,0.0,0.47,0.0,0.41,0.41222222222222216,0.0,1.2822222222222224,0.0,0.9648888888888889,0.0,0.6204444444444446,0.1085626942639993,0.0,0.08042186747195548,0.0,0.20243542429649267,0.0,0.07507437389789952,neutral
0.57,0.0,1.51,0.63,1.35,0.14,1.7,0.0,0.0,1.16,0.0,0.74,0.0,0.39,0.23355555555555554,0.0,1.2999999999999998,0.06888888888888889,1.0924444444444446,0.005111111111111111,0.6026666666666666,0.14956232442994755,0.0,0.08772373991944568,0.15896286333352178,0.1323245932538543,0.024552561634751734,0.23340756395003764,neutral
0.33,0.0,1.57,0.53,1.58,0.02,0.52,0.0,0.0,1.07,0.0,0.64,0.0,0.18,0.132,0.0,1.2833333333333334,0.08022222222222222,1.2046666666666666,0.00044444444444444447,0.37177777777777776,0.1124843423447338,0.0,0.11904926405789862,0.14627944752314578,0.1782312083681296,0.0029814239699997203,0.09279226282618631,neutral
0.6,0.0,1.39,0.08,1.58,0.0,1.32,0.02,0.0,0.97,0.0,0.83,0.0,0.0,0.25555555555555554,0.0,1.1535555555555554,0.003333333333333334,1.2197777777777778,0.0,0.35266666666666663,0.11545474429315576,0.0,0.09874566861744909,0.015666989036012807,0.15433860191282034,0.0,0.23264682558450148,neutral
0.0,0.16,0.07,0.0,0.63,0.2,1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.66,0.0,0.02933333333333334,0.0015555555555555557,0.0,0.2648888888888889,0.07288888888888888,0.9904444444444446,0.0,0.04706861529145026,0.010434983894999018,0.0,0.13327385036802677,0.05798205922454973,0.08439505466865493,neutral
0.0,0.26,0.01,0.45,0.63,0.31,1.07,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0,0.016444444444444446,0.00022222222222222223,0.076,0.10533333333333333,0.10266666666666667,0.8173333333333332,0.0,0.05494441635770544,0.0014907119849998601,0.12115729820811831,0.18267706230096073,0.08448776135146331,0.11840608092492547,neutral
0.0,0.09,0.0,0.28,0.51,0.31,0.83,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.006888888888888889,0.0,0.12022222222222223,0.07733333333333332,0.11177777777777777,0.6413333333333334,0.0,0.01868667758570044,0.0,0.09566724738499705,0.1291651515062649,0.07097659309713848,0.09822515878420263,neutral
0.0,0.0,0.0,0.0,0.97,0.24,0.93,0.0,0.0,0.0,0.0,0.03,0.0,0.48,0.0,0.0,0.0,0.0,0.3895555555555556,0.09400000000000001,0.7311111111111109,0.0,0.0,0.0,0.0,0.20800956660206713,0.06952435805986534,0.09525616711655668,neutral
0.0,0.0,0.41,0.14,0.0,0.01,0.97,0.0,0.0,0.0,0.0,0.0,0.0,0.43,0.0,0.0,0.17200000000000001,0.01377777777777778,0.0,0.00022222222222222223,0.8408888888888888,0.0,0.0,0.09488270270564214,0.030843364461633098,0.0,0.0014907119849998601,0.08839020467692267,neutral
0.0,0.44,0.34,0.44,0.0,0.19,1.35,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.0,0.024888888888888887,0.1368888888888889,0.17044444444444443,0.0,0.08,0.7471111111111114,0.0,0.09614435695212369,0.10072063574385572,0.1374269319171523,0.0,0.05612486080160912,0.18615270151901714,neutral
0.0,0.04,0.31,0.47,0.0,0.3,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0,0.0008695652173913044,0.10760869565217392,0.21521739130434783,0.0,0.17260869565217393,0.7269565217391305,0.0,0.005897678246195886,0.07899886870100513,0.10763599419514279,0.0,0.0711316395489907,0.08376871771510443,neutral
0.98,1.55,0.22,1.38,0.92,0.78,0.13,0.55,0.81,0.0,0.65,0.0,0.46,0.0,0.7433333333333334,1.1880952380952383,0.03809523809523809,0.8904761904761903,0.44,0.6480952380952381,0.018095238095238095,0.12088562087086012,0.21544417020701784,0.06281871119491769,0.17130312870686837,0.2687749988373175,0.1100735684721381,0.031244047052046187,neutral
0.76,1.13,0.0,0.48,0.59,0.88,0.0,0.17,0.27,0.0,0.0,0.0,0.35,0.0,0.45239130434782604,0.7415217391304346,0.0,0.1915217391304348,0.16195652173913044,0.6393478260869565,0.0,0.12978931273599953,0.22306917104894564,0.0,0.1204061163323589,0.1432886684705992,0.11712106127921264,0.0,neutral
0.74,1.29,0.0,0.64,0.66,0.75,0.33,0.03,0.54,0.0,0.0,0.0,0.3,0.0,0.4106521739130436,0.8619565217391304,0.0,0.225,0.11695652173913047,0.57,0.011521739130434782,0.1668852190234426,0.188333269206094,0.0,0.14122873487911572,0.15263419691416746,0.11286176402031725,0.05557646949341651,neutral
1.11,2.39,0.01,1.7,1.21,1.49,1.09,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.6768888888888889,1.0448888888888892,0.00022222222222222223,0.74,0.46288888888888885,0.8402222222222223,0.08955555555555554,0.24762345150929008,0.552369368441009,0.0014907119849998601,0.5611230621789581,0.48479903156885634,0.47510041469188813,0.20252896039327264,neutral
1.26,2.09,0.0,0.16,0.07,0.46,0.1,0.43,1.27,0.0,0.0,0.0,0.06,0.0,0.7722222222222223,1.7055555555555553,0.0,0.026,0.0015555555555555557,0.29822222222222217,0.008,0.15562029677287204,0.213855894083711,0.0,0.0504254625435134,0.010434983894999018,0.09259611441113717,0.02170043987823959,neutral
1.12,2.37,0.0,0.96,0.57,0.95,0.09,0.27,1.35,0.0,0.0,0.0,0.01,0.0,0.704,1.874888888888889,0.0,0.37955555555555553,0.05644444444444444,0.47288888888888897,0.002888888888888889,0.20251150360142284,0.26850276976920995,0.0,0.2948956329677236,0.13031701827668268,0.2493411520407534,0.014557444553189684,neutral
0.8,1.93,0.0,0.74,0.6,0.68,0.38,0.0,1.21,0.0,0.0,0.0,0.0,0.0,0.27999999999999997,1.6026666666666667,0.0,0.27066666666666667,0.058444444444444445,0.3266666666666667,0.11844444444444445,0.2117674539334469,0.19415785517787512,0.0,0.20781766483670683,0.10685494746608507,0.2046504780884183,0.1269028897793247,neutral
0.71,1.44,0.08,1.8,1.27,1.23,0.0,0.19,0.79,0.0,1.08,0.59,0.77,0.0,0.4368888888888889,1.130888888888889,0.002,1.4737777777777776,0.9231111111111111,1.0444444444444443,0.0,0.13524089991604243,0.15962772347249113,0.01198483890740145,0.16184011314325697,0.16363515712237592,0.11215969855432911,0.0,neutral
0.79,1.29,0.0,1.68,1.4,1.46,0.0,0.0,0.43,0.0,1.1,0.6,0.8,0.0,0.3731111111111111,0.9100000000000003,0.0,1.3275555555555554,0.982,1.0833333333333333,0.0,0.18731138661479058,0.19784061537234737,0.0,0.15495095346527554,0.1507948636694596,0.14898138992993232,0.0,neutral
0.67,1.44,0.0,1.5,1.27,1.65,0.07,0.01,0.53,0.0,0.91,0.66,0.82,0.0,0.42733333333333334,0.9379999999999998,0.0,1.252,0.9457777777777777,1.196,0.002666666666666667,0.1739566299136342,0.16811251643413758,0.0,0.1487309957302414,0.1498103177792882,0.17455658108475888,0.01115999348321739,neutral
0.0,0.0,1.0,0.31,1.22,0.0,0.0,0.0,0.0,0.54,0.0,0.26,0.0,0.0,0.0,0.0,0.7534782608695652,0.04369565217391304,0.6367391304347826,0.0,0.0,0.0,0.0,0.10750126389550234,0.07355598610437794,0.2059239810957873,0.0,0.0,neutral
0.0,0.0,1.09,0.53,1.29,0.24,0.0,0.0,0.0,0.3,0.0,0.14,0.0,0.0,0.0,0.0,0.7533333333333333,0.25533333333333336,0.6286666666666666,0.027999999999999994,0.0,0.0,0.0,0.1958431654527302,0.15466385838620827,0.3083357084265607,0.05643177699262584,0.0,neutral
0.0,0.0,1.34,0.55,1.06,0.21,0.0,0.0,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.9742222222222221,0.25622222222222224,0.5575555555555556,0.010222222222222223,0.0,0.0,0.0,0.14498415099728676,0.14915350373614317,0.26879491637809494,0.03589687811754469,0.0,neutral
0.0,0.0,0.95,0.72,1.27,0.07,0.0,0.0,0.0,0.47,0.0,0.08,0.0,0.0,0.0,0.0,0.706,0.2357777777777778,0.724888888888889,0.007111111111111112,0.0,0.0,0.0,0.14120262681048756,0.17918361442042538,0.24504751136929104,0.017916754756654482,0.0,neutral
0.0,0.0,0.89,0.82,1.48,0.2,0.0,0.0,0.0,0.31,0.0,0.31,0.0,0.0,0.0,0.0,0.611086956521739,0.29086956521739127,0.7956521739130433,0.017608695652173913,0.0,0.0,0.0,0.15274129560024857,0.22483402359129548,0.24159334219959183,0.04497825561602928,0.0,neutral
0.0,0.0,1.01,0.79,1.12,0.26,0.09,0.0,0.0,0.46,0.0,0.26,0.0,0.0,0.0,0.0,0.6866666666666666,0.2308888888888889,0.7151111111111111,0.011777777777777778,0.003777777777777778,0.0,0.0,0.146349519364369,0.21568940444982268,0.1981920810983653,0.044989336559238174,0.015563490039905,neutral
0.18,0.0,0.8,0.28,1.42,0.0,0.01,0.0,0.0,0.36,0.0,0.05,0.0,0.0,0.003913043478260869,0.0,0.5802173913043479,0.061956521739130424,0.47869565217391297,0.0,0.0002173913043478261,0.026539552107881483,0.0,0.10577731599785535,0.08603925629146503,0.21438914458061922,0.0,0.0014744195615489714,neutral
0.02,0.0,1.01,0.52,0.96,0.0,1.28,0.0,0.0,0.36,0.0,0.1,0.0,0.0,0.0004347826086956522,0.0,0.766086956521739,0.09369565217391304,0.6365217391304349,0.0,0.17369565217391306,0.002948839123097943,0.0,0.14900377714630167,0.12120430310755241,0.1700616540657384,0.0,0.2637790211155473,neutral
0.15,0.0,1.09,0.23,0.86,0.0,0.32,0.0,0.0,0.53,0.0,0.16,0.0,0.0,0.01,0.0,0.8147826086956521,0.03304347826086956,0.5806521739130434,0.0,0.1373913043478261,0.03293090409394259,0.0,0.13048182726486018,0.05788377493707701,0.1688313053371197,0.0,0.08600865027836045,neutral
0.25,0.0,1.1,0.12,1.13,0.0,1.2,0.0,0.0,0.5,0.0,0.21,0.0,0.0,0.026521739130434784,0.0,0.8315217391304348,0.021086956521739135,0.6499999999999998,0.0,0.2426086956521739,0.066306272245772,0.0,0.12461438103747359,0.03683164465930321,0.1886325057412487,0.0,0.25660548866225413,neutral
0.42,0.0,0.95,0.86,1.16,0.0,1.34,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.04394736842105263,0.0,0.6478947368421054,0.4313157894736842,0.40578947368421053,0.0,0.09578947368421054,0.10683504520886167,0.0,0.22770485751013889,0.22631204304021377,0.2832307012957322,0.0,0.3247088640192757,neutral
0.57,0.0,0.86,0.97,0.92,0.13,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0748888888888889,0.0,0.5366666666666666,0.28711111111111115,0.49688888888888894,0.005777777777777778,0.00044444444444444447,0.14711810688605728,0.0,0.25963260756132095,0.31311936601516266,0.20084845284467842,0.02709318002819906,0.0029814239699997203,neutral
0.23,0.0,0.72,0.72,1.55,0.43,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.021521739130434783,0.0,0.3232608695652173,0.22347826086956524,0.7997826086956522,0.08695652173913043,0.0,0.058536499204602535,0.0,0.21485968907716999,0.20371240502569463,0.22295479492424056,0.09612190327836354,0.0,neutral
0.58,0.0,1.11,0.92,1.37,0.25,0.75,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.029999999999999995,0.0,0.6088888888888889,0.31888888888888894,0.7475555555555555,0.02022222222222222,0.061777777777777786,0.09988629899677295,0.0,0.26882084455013244,0.27246536245433794,0.3070916028243894,0.05598250087340153,0.1898718334332745,neutral
0.09,0.0,1.6,1.07,1.44,0.29,0.0,0.0,0.0,0.42,0.0,0.08,0.0,0.0,0.002173913043478261,0.0,0.8315217391304348,0.5319565217391304,0.6565217391304348,0.04239130434782609,0.0,0.01331883269464055,0.0,0.31443753939944075,0.23381492743162288,0.31236885170725365,0.07837756999461562,0.0,neutral
0.18,0.0,1.31,1.25,1.17,0.25,0.0,0.0,0.0,0.87,0.1,0.0,0.0,0.0,0.004,0.0,1.0373333333333332,0.5937777777777778,0.4506666666666666,0.05288888888888889,0.0,0.02683281572999748,0.0,0.11570731099710954,0.2565088062362922,0.28519849546970233,0.07835299559807474,0.0,neutral
0.0,0.0,0.0,0.0,0.0,0.0,2.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23711111111111108,0.0,0.0,0.0,0.0,0.0,0.0,0.4798656167105642,neutral
0.0,0.0,0.07,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031111111111111114,0.0,0.0,0.0,0.074,0.0,0.0,0.012760418599257738,0.0,0.0,0.0,0.08968125374194583,neutral
0.0,0.0,0.03,0.0,0.0,0.0,2.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006666666666666666,0.0,0.0,0.0,0.40955555555555556,0.0,0.0,0.004472135954999579,0.0,0.0,0.0,0.5359356964292179,neutral
0.0,0.0,0.15,0.0,0.0,0.0,2.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024,0.0,0.0,0.0,0.31888888888888883,0.0,0.0,0.039565825474196105,0.0,0.0,0.0,0.4896205498427153,neutral
0.0,0.0,0.16,0.0,0.0,0.02,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.023555555555555555,0.0,0.0,0.0013333333333333333,0.20555555555555555,0.0,0.0,0.039147480794110526,0.0,0.0,0.005045249791095131,0.12237341429106456,neutral
0.0,0.0,0.1,0.0,0.0,0.01,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.005333333333333334,0.0,0.0,0.00022222222222222223,0.20600000000000002,0.0,0.0,0.019140627898886615,0.0,0.0,0.00149071198499986,0.08613942186943212,neutral
0.0,0.0,0.08,0.0,0.0,0.01,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.00044444444444444447,0.2602222222222223,0.0,0.0,0.015868780098614445,0.0,0.0,0.002084090771399927,0.4387662915332702,neutral
0.0,0.0,0.11,0.0,0.0,0.14,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018666666666666668,0.0,0.0,0.0031111111111111114,0.17622222222222222,0.0,0.0,0.028730724763822883,0.0,0.0,0.020869967789998035,0.10647852726102465,neutral
0.0,0.0,0.08,0.0,0.0,0.01,2.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012173913043478262,0.0,0.0,0.0002173913043478261,0.3771739130434783,0.0,0.0,0.0219000805151499,0.0,0.0,0.0014744195615489714,0.49148601446578205,neutral
0.0,0.0,0.06,0.0,0.0,0.14,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.010222222222222221,0.0,0.0,0.006,0.3784444444444444,0.0,0.0,0.01840070266554673,0.0,0.0,0.02368351939448804,0.0785075432263317,neutral
0.0,0.0,0.0,0.0,0.0,0.0,2.09,0.0,0.0,0.0,0.0,0.0,0.0,2.02,0.0,0.0,0.0,0.0,0.0,0.0,2.0549999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.049497474683058214,neutral
0.0,0.0,0.03,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011111111111111111,0.0,0.0,0.0,0.35688888888888887,0.0,0.0,0.005318160234783104,0.0,0.0,0.0,0.6057370499956014,neutral
0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035555555555555557,0.0,0.0,0.0,0.0,0.0,0.0,0.016672726171199415,neutral
0.0,0.0,0.01,0.0,0.0,0.0,2.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022222222222222223,0.0,0.0,0.0,0.17044444444444445,0.0,0.0,0.0014907119849998601,0.0,0.0,0.0,0.5281526791802277,neutral
0.0,0.0,0.08,0.0,0.0,0.0,2.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035555555555555557,0.0,0.0,0.0,0.13933333333333334,0.0,0.0,0.014484404709824279,0.0,0.0,0.0,0.4799640138025502,neutral
0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1537777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.4717052666505417,neutral
0.0,0.0,0.0,0.0,0.0,0.0,1.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1802222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.471397771087071,neutral
0.0,0.0,0.01,0.0,0.0,0.0,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022222222222222223,0.0,0.0,0.0,0.002,0.0,0.0,0.0014907119849998601,0.0,0.0,0.0,0.01341640786499874,neutral
0.0,0.0,0.05,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011111111111111111,0.0,0.0,0.0,0.0022222222222222222,0.0,0.0,0.007453559924999298,0.0,0.0,0.0,0.014907119849998596,neutral
0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.018512894768978532,0.0,0.0,0.0,0.0,neutral
0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.02425246004391757,0.0,0.0,0.0,0.0,neutral
0.0,0.0,0.03,0.0,0.0,0.0,1.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008888888888888889,0.0,0.0,0.0,0.21066666666666672,0.0,0.0,0.0046817936647391796,0.0,0.0,0.0,0.4613340339809008,neutral
0.0,0.73,0.06,0.0,0.0,0.0,2.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11422222222222224,0.0015555555555555555,0.0,0.0,0.0,0.48400000000000004,0.0,0.21332315316619452,0.009034166348709858,0.0,0.0,0.0,0.6284917009649518,neutral
