,player_id,mode,signal_type,frame_number,num_code
0,5fc9a415aacaf14df94e6868,1,up,371,[1]
1,5fc9a415aacaf14df94e6868,1,down,599,"[2, 18]"
2,5fc9a415aacaf14df94e6868,1,down,1211,"[2, 5, 18]"
3,5fc9a415aacaf14df94e6868,1,up,2028,[1]
4,5fc9a415aacaf14df94e6868,2,up,636,[1]
5,5fc9a415aacaf14df94e6868,2,up,2087,[1]
6,60fdbe65ebde43c719f0a07c,1,down,65,[]
7,60fdbe65ebde43c719f0a07c,1,up,470,[1]
8,60fdbe65ebde43c719f0a07c,1,down,1188,"[2, 5, 18]"
9,60fdbe65ebde43c719f0a07c,1,up,2037,"[1, 7, 9]"
10,60fdbe65ebde43c719f0a07c,2,down,1007,[]
11,60fdbe65ebde43c719f0a07c,2,up,1259,[1]
12,60fdbe65ebde43c719f0a07c,2,up,1551,"[1, 7]"
13,60feed8e976bc867f41f91f8,1,up,301,[1]
14,60feed8e976bc867f41f91f8,1,up,524,[1]
15,60feed8e976bc867f41f91f8,1,up,890,[1]
16,60feed8e976bc867f41f91f8,1,up,1249,"[2, 1]"
17,60feed8e976bc867f41f91f8,1,up,1463,[1]
18,60feed8e976bc867f41f91f8,1,up,1786,"[3, 1]"
19,60feed8e976bc867f41f91f8,1,down,2274,[12]
20,60feed8e976bc867f41f91f8,1,down,2497,"[5, 12]"
21,60feed8e976bc867f41f91f8,1,up,2914,[]
22,60feed8e976bc867f41f91f8,2,up,186,[1]
23,60feed8e976bc867f41f91f8,2,up,721,[1]
24,60feed8e976bc867f41f91f8,2,down,1037,[5]
25,60feed8e976bc867f41f91f8,2,up,1165,[1]
26,60feed8e976bc867f41f91f8,2,up,1397,[1]
27,60feed8e976bc867f41f91f8,2,down,1813,"[5, 12]"
28,60feed8e976bc867f41f91f8,2,up,1971,[1]
29,60feed8e976bc867f41f91f8,2,up,2146,[1]
30,60feed8e976bc867f41f91f8,2,up,2274,[1]
31,61017fa8773be3bcfb745b82,1,up,152,[1]
32,61017fa8773be3bcfb745b82,1,up,841,"[2, 1]"
33,61017fa8773be3bcfb745b82,1,up,1327,[1]
34,61017fa8773be3bcfb745b82,1,up,1945,[1]
35,61017fa8773be3bcfb745b82,1,down,2248,"[2, 14, 18]"
36,61017fa8773be3bcfb745b82,1,down,2359,"[14, 18]"
37,61017fa8773be3bcfb745b82,1,up,2460,"[3, 1, 8]"
38,61017fa8773be3bcfb745b82,1,up,2650,"[3, 1]"
39,61017fa8773be3bcfb745b82,2,up,207,[1]
40,61017fa8773be3bcfb745b82,2,up,682,[1]
41,61017fa8773be3bcfb745b82,2,up,1202,[1]
42,61017fa8773be3bcfb745b82,2,up,1481,[1]
43,61017fa8773be3bcfb745b82,2,up,2067,"[1, 7]"
44,61017fa8773be3bcfb745b82,2,up,2504,"[8, 9]"
45,6107f6bdc8e5d4c5b8daf4c1,1,up,480,[1]
46,6107f6bdc8e5d4c5b8daf4c1,1,up,678,[2]
47,6107f6bdc8e5d4c5b8daf4c1,1,up,1255,"[2, 1]"
48,6107f6bdc8e5d4c5b8daf4c1,1,up,1638,"[1, 8]"
49,6107f6bdc8e5d4c5b8daf4c1,2,up,70,[1]
50,6107f6bdc8e5d4c5b8daf4c1,2,up,392,[1]
51,6107f6bdc8e5d4c5b8daf4c1,2,up,697,[1]
52,6107f6bdc8e5d4c5b8daf4c1,2,up,991,[1]
53,6107f6bdc8e5d4c5b8daf4c1,2,up,1348,[1]
54,6107f6bdc8e5d4c5b8daf4c1,2,up,1685,[1]
55,6107f6bdc8e5d4c5b8daf4c1,2,up,2359,[1]
56,6107f8f9c8d6e8a294ff1dd6,1,down,2347,"[5, 14, 18]"
57,6107f8f9c8d6e8a294ff1dd6,1,up,3099,[1]
58,6107f8f9c8d6e8a294ff1dd6,2,up,48,[1]
59,6107f8f9c8d6e8a294ff1dd6,2,down,438,[]
60,6107f8f9c8d6e8a294ff1dd6,2,up,624,[1]
61,6107f8f9c8d6e8a294ff1dd6,2,down,930,[]
62,6107f8f9c8d6e8a294ff1dd6,2,up,1486,[1]
63,6107f8f9c8d6e8a294ff1dd6,2,up,1927,[1]
64,6107f8f9c8d6e8a294ff1dd6,2,down,2379,[12]
65,6107f8f9c8d6e8a294ff1dd6,2,up,3183,"[1, 7, 9]"
66,610837720098e4d537f6d50b,1,up,88,[1]
67,610837720098e4d537f6d50b,1,up,379,[1]
68,610837720098e4d537f6d50b,1,down,771,[2]
69,610837720098e4d537f6d50b,1,up,1453,"[3, 1]"
70,610837720098e4d537f6d50b,1,up,1782,[1]
71,610837720098e4d537f6d50b,1,up,2439,[1]
72,610837720098e4d537f6d50b,1,up,2555,[1]
73,610837720098e4d537f6d50b,1,up,2746,[1]
74,610837720098e4d537f6d50b,1,down,3006,"[4, 5, 14, 18]"
75,610837720098e4d537f6d50b,2,up,90,[1]
76,610837720098e4d537f6d50b,2,up,265,[1]
77,610837720098e4d537f6d50b,2,up,465,[1]
78,610837720098e4d537f6d50b,2,up,773,[1]
79,610837720098e4d537f6d50b,2,up,902,[1]
80,610837720098e4d537f6d50b,2,up,1140,[1]
81,610837720098e4d537f6d50b,2,up,1338,[1]
82,610837720098e4d537f6d50b,2,up,1470,[1]
83,610837720098e4d537f6d50b,2,up,1586,[1]
84,610837720098e4d537f6d50b,2,up,1696,"[1, 7]"
85,610837720098e4d537f6d50b,2,up,2134,"[2, 1]"
86,610837720098e4d537f6d50b,2,up,2239,[1]
87,610837720098e4d537f6d50b,2,up,2469,[]
88,610837720098e4d537f6d50b,2,up,2606,[1]
89,610837720098e4d537f6d50b,2,up,2763,[1]
90,610837720098e4d537f6d50b,2,down,2882,[4]
91,610837720098e4d537f6d50b,2,up,3017,[1]
92,610837720098e4d537f6d50b,2,up,3162,[1]
93,61083d0cd5238a0405e40d81,1,up,114,[1]
94,61083d0cd5238a0405e40d81,1,up,845,[]
95,61083d0cd5238a0405e40d81,1,up,1901,[1]
96,61083d0cd5238a0405e40d81,1,up,2004,[1]
97,61083d0cd5238a0405e40d81,1,up,2342,[1]
98,61083d0cd5238a0405e40d81,1,up,3091,[1]
99,61083d0cd5238a0405e40d81,2,up,1545,[1]
100,61083d0cd5238a0405e40d81,2,up,3100,"[2, 1]"
101,61083d0cd5238a0405e40d81,2,up,3238,"[1, 8, 9]"
102,61084126f133c28acb14c15b,1,up,494,[1]
103,61084126f133c28acb14c15b,2,up,149,[1]
104,61084126f133c28acb14c15b,2,up,557,[1]
105,61084126f133c28acb14c15b,2,up,1202,[1]
106,61084126f133c28acb14c15b,2,up,2074,"[1, 7]"
107,6108444b19662154fc782bb5,1,down,156,"[15, 5]"
108,6108444b19662154fc782bb5,1,up,358,[]
109,6108444b19662154fc782bb5,2,down,339,[5]
110,6108444b19662154fc782bb5,2,down,613,"[15, 5]"
111,6108444b19662154fc782bb5,2,down,856,"[4, 15, 5, 12]"
112,61084b29eaf447617f3bf4a3,2,down,1484,"[4, 5]"
113,61084b29eaf447617f3bf4a3,2,down,2131,"[15, 5, 12]"
114,6108519b1b1796459ad36a47,1,up,804,"[2, 3, 1]"
115,6108519b1b1796459ad36a47,1,up,2148,"[2, 1]"
116,6108519b1b1796459ad36a47,2,up,1443,[1]
117,6108519b1b1796459ad36a47,2,up,2692,"[8, 9]"
118,6108528ed0f643feda6a8bc5,1,down,649,"[2, 18]"
119,6108528ed0f643feda6a8bc5,1,down,1187,[]
120,6108528ed0f643feda6a8bc5,1,up,1536,"[2, 1]"
121,6108528ed0f643feda6a8bc5,2,up,126,[1]
122,6108528ed0f643feda6a8bc5,2,down,765,[]
123,6108528ed0f643feda6a8bc5,2,up,1027,[1]
124,6108528ed0f643feda6a8bc5,2,up,1593,"[1, 7]"
125,6108528ed0f643feda6a8bc5,2,up,1937,[1]
126,61085d9d4bbc4cf358dfb1d7,1,up,268,[1]
127,61085d9d4bbc4cf358dfb1d7,1,up,966,"[3, 1]"
128,61085d9d4bbc4cf358dfb1d7,1,up,2445,[]
129,61085d9d4bbc4cf358dfb1d7,1,up,3109,"[1, 7, 9]"
130,61085d9d4bbc4cf358dfb1d7,2,up,222,[1]
131,61085d9d4bbc4cf358dfb1d7,2,up,958,[1]
132,61085d9d4bbc4cf358dfb1d7,2,up,2059,[2]
133,6108969a42b2e1738ca05309,1,up,54,[1]
134,6108969a42b2e1738ca05309,1,up,453,[1]
135,6108969a42b2e1738ca05309,1,down,665,[2]
136,6108969a42b2e1738ca05309,1,down,1412,"[2, 15]"
137,6108969a42b2e1738ca05309,1,up,1560,"[1, 8]"
138,6108969a42b2e1738ca05309,1,up,1818,[3]
139,6108969a42b2e1738ca05309,2,up,51,[1]
140,6108a9fa94f1d9dbdcb0d322,1,up,3116,[1]
141,6108a9fa94f1d9dbdcb0d322,2,down,1078,[5]
142,6108ac76f73dfaf3c27db5b9,2,up,131,[1]
143,6108ac76f73dfaf3c27db5b9,2,up,1204,[1]
144,6108ac76f73dfaf3c27db5b9,2,up,2155,"[1, 7]"
145,6108ac76f73dfaf3c27db5b9,2,up,2489,[2]
146,6108ac76f73dfaf3c27db5b9,2,up,2740,[1]
147,6108c66b12dd5a199f12a937,1,up,50,[1]
148,6108c66b12dd5a199f12a937,1,up,1443,[1]
149,6108c66b12dd5a199f12a937,1,up,1547,[1]
150,6108c66b12dd5a199f12a937,1,up,1776,"[2, 1]"
151,6108c66b12dd5a199f12a937,1,up,2334,[8]
152,6108c66b12dd5a199f12a937,1,up,2447,"[1, 8]"
153,6108c66b12dd5a199f12a937,1,up,2547,[]
154,6108c66b12dd5a199f12a937,2,up,107,[1]
155,6108c66b12dd5a199f12a937,2,up,215,[1]
156,61096ca0999b16524e70304f,1,up,84,[1]
157,61096ca0999b16524e70304f,1,up,740,[]
158,61096ca0999b16524e70304f,1,down,1148,[18]
159,61096ca0999b16524e70304f,1,up,1579,[1]
160,61096ca0999b16524e70304f,1,down,1824,[]
161,61096ca0999b16524e70304f,1,up,2184,[1]
162,61096ca0999b16524e70304f,1,down,2795,"[5, 14, 18]"
163,61096ca0999b16524e70304f,1,up,3126,[1]
164,6109746d0c492f63aca8cddd,1,down,1046,[18]
165,6109746d0c492f63aca8cddd,1,up,1878,[1]
166,6109746d0c492f63aca8cddd,2,up,837,[1]
167,6109746d0c492f63aca8cddd,2,up,2233,"[2, 1]"
168,6109746d0c492f63aca8cddd,2,up,2565,"[1, 8, 9]"
169,610999778e6142549b918cce,1,down,1590,"[2, 5, 14, 18]"
170,610999778e6142549b918cce,2,up,319,[1]
171,610999778e6142549b918cce,2,up,852,[1]
172,610999778e6142549b918cce,2,up,1585,[1]
173,610999778e6142549b918cce,2,up,2925,[1]
174,610999778e6142549b918cce,2,up,3481,"[1, 7, 9]"
175,6109bd0d694d2a4ea75bacf1,1,up,891,[1]
176,6109bd0d694d2a4ea75bacf1,1,up,1790,[]
177,6109bd0d694d2a4ea75bacf1,2,up,2325,[]
178,6109bd72fa4cdd8f9585cc43,1,up,761,[1]
179,6109bd72fa4cdd8f9585cc43,1,up,1148,[]
180,6109bd72fa4cdd8f9585cc43,1,up,1422,[1]
181,6109bd72fa4cdd8f9585cc43,1,up,2074,[]
182,6109bd72fa4cdd8f9585cc43,2,up,424,[1]
183,6109bd72fa4cdd8f9585cc43,2,up,972,[1]
184,6109bd72fa4cdd8f9585cc43,2,down,2301,"[4, 5, 12]"
185,6109c3a7a0e6d2a434e2fd60,1,up,703,[1]
186,6109c3a7a0e6d2a434e2fd60,1,down,1075,[]
187,6109c3a7a0e6d2a434e2fd60,1,up,1470,[1]
188,6109c3a7a0e6d2a434e2fd60,1,down,1993,[5]
189,6109c3a7a0e6d2a434e2fd60,1,down,2456,"[15, 5]"
190,6109c3a7a0e6d2a434e2fd60,1,down,2746,"[4, 15, 12]"
191,6109c3a7a0e6d2a434e2fd60,2,up,166,[1]
192,6109c3a7a0e6d2a434e2fd60,2,up,448,[1]
193,6109c3a7a0e6d2a434e2fd60,2,up,892,[1]
194,6109c3a7a0e6d2a434e2fd60,2,down,1105,[]
195,6109c3a7a0e6d2a434e2fd60,2,up,1499,[1]
196,6109c3a7a0e6d2a434e2fd60,2,up,2045,[1]
197,6109c3a7a0e6d2a434e2fd60,2,up,2388,"[1, 7]"
198,6109c3a7a0e6d2a434e2fd60,2,up,2629,[2]
199,6109c3a7a0e6d2a434e2fd60,2,up,2889,"[8, 9]"
200,610a58b6c0de3eaaf1c566a2,1,up,46,[]
201,610a58b6c0de3eaaf1c566a2,1,up,308,[]
202,610a58b6c0de3eaaf1c566a2,1,up,574,[1]
203,610a58b6c0de3eaaf1c566a2,1,down,1175,"[4, 15, 5]"
204,610a58b6c0de3eaaf1c566a2,1,up,1341,[]
205,610a58b6c0de3eaaf1c566a2,1,down,1876,"[4, 5, 12]"
206,610a58b6c0de3eaaf1c566a2,2,up,146,[1]
207,610a58b6c0de3eaaf1c566a2,2,down,346,"[4, 15, 5]"
208,610a58b6c0de3eaaf1c566a2,2,down,581,"[4, 15]"
209,610a58b6c0de3eaaf1c566a2,2,up,684,[]
210,610a58b6c0de3eaaf1c566a2,2,up,981,[1]
211,610ad8111e76c155f89fa26d,1,up,556,[1]
212,610ad8111e76c155f89fa26d,1,up,1281,[1]
213,610ad8111e76c155f89fa26d,2,up,597,[1]
214,610ae121a29b11dc55916f3e,1,up,434,[1]
215,610ae121a29b11dc55916f3e,1,up,877,"[2, 1]"
216,610ae121a29b11dc55916f3e,1,up,1499,[1]
217,610ae121a29b11dc55916f3e,1,up,2033,[2]
218,610ae121a29b11dc55916f3e,1,down,2136,"[14, 18]"
219,610ae121a29b11dc55916f3e,2,up,331,[1]
220,610ae121a29b11dc55916f3e,2,up,524,[1]
221,610ae121a29b11dc55916f3e,2,up,927,[1]
222,610ae121a29b11dc55916f3e,2,up,1373,[1]
223,610ae121a29b11dc55916f3e,2,up,1493,[1]
224,610ae121a29b11dc55916f3e,2,up,2066,"[1, 7]"
225,610ae121a29b11dc55916f3e,2,up,2429,"[2, 1]"
226,610ae121a29b11dc55916f3e,2,up,2943,[1]
227,610ae121a29b11dc55916f3e,2,up,3071,"[1, 8, 9]"
228,610ae91ba2b28abc2bfdb685,1,up,661,[1]
229,610ae91ba2b28abc2bfdb685,1,up,1169,[1]
230,610ae91ba2b28abc2bfdb685,1,up,1959,[8]
231,610ae91ba2b28abc2bfdb685,1,up,2180,"[1, 8]"
232,610ae91ba2b28abc2bfdb685,1,down,2671,"[4, 5, 12]"
233,610aebd03f7daffc2fcce4b9,2,up,434,[1]
234,610aebd03f7daffc2fcce4b9,2,up,536,[1]
235,610aebd03f7daffc2fcce4b9,2,up,1204,[]
236,610aebd03f7daffc2fcce4b9,2,up,1952,"[2, 7]"
237,610aebd03f7daffc2fcce4b9,2,up,2186,"[2, 1]"
