,player_id,mode,frame_number,signal_type,num_code,key
0,5fc9a415aacaf14df94e6868,1,371,up,1,1
1,5fc9a415aacaf14df94e6868,1,599,down,2,2
2,5fc9a415aacaf14df94e6868,1,599,down,18,18
3,5fc9a415aacaf14df94e6868,1,1211,down,2,2
4,5fc9a415aacaf14df94e6868,1,1211,down,5,5
5,5fc9a415aacaf14df94e6868,1,1211,down,18,18
6,5fc9a415aacaf14df94e6868,1,2028,up,1,1
7,5fc9a415aacaf14df94e6868,2,636,up,1,1
8,5fc9a415aacaf14df94e6868,2,2087,up,1,1
9,60fdbe65ebde43c719f0a07c,1,65,down,999,999
10,60fdbe65ebde43c719f0a07c,1,470,up,1,1
11,60fdbe65ebde43c719f0a07c,1,1188,down,2,2
12,60fdbe65ebde43c719f0a07c,1,1188,down,5,5
13,60fdbe65ebde43c719f0a07c,1,1188,down,18,18
14,60fdbe65ebde43c719f0a07c,1,2037,up,1,1
15,60fdbe65ebde43c719f0a07c,1,2037,up,7,7
16,60fdbe65ebde43c719f0a07c,1,2037,up,9,9
17,60fdbe65ebde43c719f0a07c,2,1007,down,999,999
18,60fdbe65ebde43c719f0a07c,2,1259,up,1,1
19,60fdbe65ebde43c719f0a07c,2,1551,up,1,1
20,60fdbe65ebde43c719f0a07c,2,1551,up,7,7
21,60feed8e976bc867f41f91f8,1,301,up,1,1
22,60feed8e976bc867f41f91f8,1,524,up,1,1
23,60feed8e976bc867f41f91f8,1,890,up,1,1
24,60feed8e976bc867f41f91f8,1,1249,up,2,2
25,60feed8e976bc867f41f91f8,1,1249,up,1,1
26,60feed8e976bc867f41f91f8,1,1463,up,1,1
27,60feed8e976bc867f41f91f8,1,1786,up,3,3
28,60feed8e976bc867f41f91f8,1,1786,up,1,1
29,60feed8e976bc867f41f91f8,1,2274,down,12,12
30,60feed8e976bc867f41f91f8,1,2497,down,5,5
31,60feed8e976bc867f41f91f8,1,2497,down,12,12
32,60feed8e976bc867f41f91f8,1,2914,up,999,999
33,60feed8e976bc867f41f91f8,2,186,up,1,1
34,60feed8e976bc867f41f91f8,2,721,up,1,1
35,60feed8e976bc867f41f91f8,2,1037,down,5,5
36,60feed8e976bc867f41f91f8,2,1165,up,1,1
37,60feed8e976bc867f41f91f8,2,1397,up,1,1
38,60feed8e976bc867f41f91f8,2,1813,down,5,5
39,60feed8e976bc867f41f91f8,2,1813,down,12,12
40,60feed8e976bc867f41f91f8,2,1971,up,1,1
41,60feed8e976bc867f41f91f8,2,2146,up,1,1
42,60feed8e976bc867f41f91f8,2,2274,up,1,1
43,61017fa8773be3bcfb745b82,1,152,up,1,1
44,61017fa8773be3bcfb745b82,1,841,up,2,2
45,61017fa8773be3bcfb745b82,1,841,up,1,1
46,61017fa8773be3bcfb745b82,1,1327,up,1,1
47,61017fa8773be3bcfb745b82,1,1945,up,1,1
48,61017fa8773be3bcfb745b82,1,2248,down,2,2
49,61017fa8773be3bcfb745b82,1,2248,down,14,14
50,61017fa8773be3bcfb745b82,1,2248,down,18,18
51,61017fa8773be3bcfb745b82,1,2359,down,14,14
52,61017fa8773be3bcfb745b82,1,2359,down,18,18
53,61017fa8773be3bcfb745b82,1,2460,up,3,3
54,61017fa8773be3bcfb745b82,1,2460,up,1,1
55,61017fa8773be3bcfb745b82,1,2460,up,8,8
56,61017fa8773be3bcfb745b82,1,2650,up,3,3
57,61017fa8773be3bcfb745b82,1,2650,up,1,1
58,61017fa8773be3bcfb745b82,2,207,up,1,1
59,61017fa8773be3bcfb745b82,2,682,up,1,1
60,61017fa8773be3bcfb745b82,2,1202,up,1,1
61,61017fa8773be3bcfb745b82,2,1481,up,1,1
62,61017fa8773be3bcfb745b82,2,2067,up,1,1
63,61017fa8773be3bcfb745b82,2,2067,up,7,7
64,61017fa8773be3bcfb745b82,2,2504,up,8,8
65,61017fa8773be3bcfb745b82,2,2504,up,9,9
66,6107f6bdc8e5d4c5b8daf4c1,1,480,up,1,1
67,6107f6bdc8e5d4c5b8daf4c1,1,678,up,2,2
68,6107f6bdc8e5d4c5b8daf4c1,1,1255,up,2,2
69,6107f6bdc8e5d4c5b8daf4c1,1,1255,up,1,1
70,6107f6bdc8e5d4c5b8daf4c1,1,1638,up,1,1
71,6107f6bdc8e5d4c5b8daf4c1,1,1638,up,8,8
72,6107f6bdc8e5d4c5b8daf4c1,2,70,up,1,1
73,6107f6bdc8e5d4c5b8daf4c1,2,392,up,1,1
74,6107f6bdc8e5d4c5b8daf4c1,2,697,up,1,1
75,6107f6bdc8e5d4c5b8daf4c1,2,991,up,1,1
76,6107f6bdc8e5d4c5b8daf4c1,2,1348,up,1,1
77,6107f6bdc8e5d4c5b8daf4c1,2,1685,up,1,1
78,6107f6bdc8e5d4c5b8daf4c1,2,2359,up,1,1
79,6107f8f9c8d6e8a294ff1dd6,1,2347,down,5,5
80,6107f8f9c8d6e8a294ff1dd6,1,2347,down,14,14
81,6107f8f9c8d6e8a294ff1dd6,1,2347,down,18,18
82,6107f8f9c8d6e8a294ff1dd6,1,3099,up,1,1
83,6107f8f9c8d6e8a294ff1dd6,2,48,up,1,1
84,6107f8f9c8d6e8a294ff1dd6,2,438,down,999,999
85,6107f8f9c8d6e8a294ff1dd6,2,624,up,1,1
86,6107f8f9c8d6e8a294ff1dd6,2,930,down,999,999
87,6107f8f9c8d6e8a294ff1dd6,2,1486,up,1,1
88,6107f8f9c8d6e8a294ff1dd6,2,1927,up,1,1
89,6107f8f9c8d6e8a294ff1dd6,2,2379,down,12,12
90,6107f8f9c8d6e8a294ff1dd6,2,3183,up,1,1
91,6107f8f9c8d6e8a294ff1dd6,2,3183,up,7,7
92,6107f8f9c8d6e8a294ff1dd6,2,3183,up,9,9
93,610837720098e4d537f6d50b,1,88,up,1,1
94,610837720098e4d537f6d50b,1,379,up,1,1
95,610837720098e4d537f6d50b,1,771,down,2,2
96,610837720098e4d537f6d50b,1,1453,up,3,3
97,610837720098e4d537f6d50b,1,1453,up,1,1
98,610837720098e4d537f6d50b,1,1782,up,1,1
99,610837720098e4d537f6d50b,1,2439,up,1,1
100,610837720098e4d537f6d50b,1,2555,up,1,1
101,610837720098e4d537f6d50b,1,2746,up,1,1
102,610837720098e4d537f6d50b,1,3006,down,4,4
103,610837720098e4d537f6d50b,1,3006,down,5,5
104,610837720098e4d537f6d50b,1,3006,down,14,14
105,610837720098e4d537f6d50b,1,3006,down,18,18
106,610837720098e4d537f6d50b,2,90,up,1,1
107,610837720098e4d537f6d50b,2,265,up,1,1
108,610837720098e4d537f6d50b,2,465,up,1,1
109,610837720098e4d537f6d50b,2,773,up,1,1
110,610837720098e4d537f6d50b,2,902,up,1,1
111,610837720098e4d537f6d50b,2,1140,up,1,1
112,610837720098e4d537f6d50b,2,1338,up,1,1
113,610837720098e4d537f6d50b,2,1470,up,1,1
114,610837720098e4d537f6d50b,2,1586,up,1,1
115,610837720098e4d537f6d50b,2,1696,up,1,1
116,610837720098e4d537f6d50b,2,1696,up,7,7
117,610837720098e4d537f6d50b,2,2134,up,2,2
118,610837720098e4d537f6d50b,2,2134,up,1,1
119,610837720098e4d537f6d50b,2,2239,up,1,1
120,610837720098e4d537f6d50b,2,2469,up,999,999
121,610837720098e4d537f6d50b,2,2606,up,1,1
122,610837720098e4d537f6d50b,2,2763,up,1,1
123,610837720098e4d537f6d50b,2,2882,down,4,4
124,610837720098e4d537f6d50b,2,3017,up,1,1
125,610837720098e4d537f6d50b,2,3162,up,1,1
126,61083d0cd5238a0405e40d81,1,114,up,1,1
127,61083d0cd5238a0405e40d81,1,845,up,999,999
128,61083d0cd5238a0405e40d81,1,1901,up,1,1
129,61083d0cd5238a0405e40d81,1,2004,up,1,1
130,61083d0cd5238a0405e40d81,1,2342,up,1,1
131,61083d0cd5238a0405e40d81,1,3091,up,1,1
132,61083d0cd5238a0405e40d81,2,1545,up,1,1
133,61083d0cd5238a0405e40d81,2,3100,up,2,2
134,61083d0cd5238a0405e40d81,2,3100,up,1,1
135,61083d0cd5238a0405e40d81,2,3238,up,1,1
136,61083d0cd5238a0405e40d81,2,3238,up,8,8
137,61083d0cd5238a0405e40d81,2,3238,up,9,9
138,61084126f133c28acb14c15b,1,494,up,1,1
139,61084126f133c28acb14c15b,2,149,up,1,1
140,61084126f133c28acb14c15b,2,557,up,1,1
141,61084126f133c28acb14c15b,2,1202,up,1,1
142,61084126f133c28acb14c15b,2,2074,up,1,1
143,61084126f133c28acb14c15b,2,2074,up,7,7
144,6108444b19662154fc782bb5,1,156,down,15,15
145,6108444b19662154fc782bb5,1,156,down,5,5
146,6108444b19662154fc782bb5,1,358,up,999,999
147,6108444b19662154fc782bb5,2,339,down,5,5
148,6108444b19662154fc782bb5,2,613,down,15,15
149,6108444b19662154fc782bb5,2,613,down,5,5
150,6108444b19662154fc782bb5,2,856,down,4,4
151,6108444b19662154fc782bb5,2,856,down,15,15
152,6108444b19662154fc782bb5,2,856,down,5,5
153,6108444b19662154fc782bb5,2,856,down,12,12
154,61084b29eaf447617f3bf4a3,2,1484,down,4,4
155,61084b29eaf447617f3bf4a3,2,1484,down,5,5
156,61084b29eaf447617f3bf4a3,2,2131,down,15,15
157,61084b29eaf447617f3bf4a3,2,2131,down,5,5
158,61084b29eaf447617f3bf4a3,2,2131,down,12,12
159,6108519b1b1796459ad36a47,1,804,up,2,2
160,6108519b1b1796459ad36a47,1,804,up,3,3
161,6108519b1b1796459ad36a47,1,804,up,1,1
162,6108519b1b1796459ad36a47,1,2148,up,2,2
163,6108519b1b1796459ad36a47,1,2148,up,1,1
164,6108519b1b1796459ad36a47,2,1443,up,1,1
165,6108519b1b1796459ad36a47,2,2692,up,8,8
166,6108519b1b1796459ad36a47,2,2692,up,9,9
167,6108528ed0f643feda6a8bc5,1,649,down,2,2
168,6108528ed0f643feda6a8bc5,1,649,down,18,18
169,6108528ed0f643feda6a8bc5,1,1187,down,999,999
170,6108528ed0f643feda6a8bc5,1,1536,up,2,2
171,6108528ed0f643feda6a8bc5,1,1536,up,1,1
172,6108528ed0f643feda6a8bc5,2,126,up,1,1
173,6108528ed0f643feda6a8bc5,2,765,down,999,999
174,6108528ed0f643feda6a8bc5,2,1027,up,1,1
175,6108528ed0f643feda6a8bc5,2,1593,up,1,1
176,6108528ed0f643feda6a8bc5,2,1593,up,7,7
177,6108528ed0f643feda6a8bc5,2,1937,up,1,1
178,61085d9d4bbc4cf358dfb1d7,1,268,up,1,1
179,61085d9d4bbc4cf358dfb1d7,1,966,up,3,3
180,61085d9d4bbc4cf358dfb1d7,1,966,up,1,1
181,61085d9d4bbc4cf358dfb1d7,1,2445,up,999,999
182,61085d9d4bbc4cf358dfb1d7,1,3109,up,1,1
183,61085d9d4bbc4cf358dfb1d7,1,3109,up,7,7
184,61085d9d4bbc4cf358dfb1d7,1,3109,up,9,9
185,61085d9d4bbc4cf358dfb1d7,2,222,up,1,1
186,61085d9d4bbc4cf358dfb1d7,2,958,up,1,1
187,61085d9d4bbc4cf358dfb1d7,2,2059,up,2,2
188,6108969a42b2e1738ca05309,1,54,up,1,1
189,6108969a42b2e1738ca05309,1,453,up,1,1
190,6108969a42b2e1738ca05309,1,665,down,2,2
191,6108969a42b2e1738ca05309,1,1412,down,2,2
192,6108969a42b2e1738ca05309,1,1412,down,15,15
193,6108969a42b2e1738ca05309,1,1560,up,1,1
194,6108969a42b2e1738ca05309,1,1560,up,8,8
195,6108969a42b2e1738ca05309,1,1818,up,3,3
196,6108969a42b2e1738ca05309,2,51,up,1,1
197,6108a9fa94f1d9dbdcb0d322,1,3116,up,1,1
198,6108a9fa94f1d9dbdcb0d322,2,1078,down,5,5
199,6108ac76f73dfaf3c27db5b9,2,131,up,1,1
200,6108ac76f73dfaf3c27db5b9,2,1204,up,1,1
201,6108ac76f73dfaf3c27db5b9,2,2155,up,1,1
202,6108ac76f73dfaf3c27db5b9,2,2155,up,7,7
203,6108ac76f73dfaf3c27db5b9,2,2489,up,2,2
204,6108ac76f73dfaf3c27db5b9,2,2740,up,1,1
205,6108c66b12dd5a199f12a937,1,50,up,1,1
206,6108c66b12dd5a199f12a937,1,1443,up,1,1
207,6108c66b12dd5a199f12a937,1,1547,up,1,1
208,6108c66b12dd5a199f12a937,1,1776,up,2,2
209,6108c66b12dd5a199f12a937,1,1776,up,1,1
210,6108c66b12dd5a199f12a937,1,2334,up,8,8
211,6108c66b12dd5a199f12a937,1,2447,up,1,1
212,6108c66b12dd5a199f12a937,1,2447,up,8,8
213,6108c66b12dd5a199f12a937,1,2547,up,999,999
214,6108c66b12dd5a199f12a937,2,107,up,1,1
215,6108c66b12dd5a199f12a937,2,215,up,1,1
216,61096ca0999b16524e70304f,1,84,up,1,1
217,61096ca0999b16524e70304f,1,740,up,999,999
218,61096ca0999b16524e70304f,1,1148,down,18,18
219,61096ca0999b16524e70304f,1,1579,up,1,1
220,61096ca0999b16524e70304f,1,1824,down,999,999
221,61096ca0999b16524e70304f,1,2184,up,1,1
222,61096ca0999b16524e70304f,1,2795,down,5,5
223,61096ca0999b16524e70304f,1,2795,down,14,14
224,61096ca0999b16524e70304f,1,2795,down,18,18
225,61096ca0999b16524e70304f,1,3126,up,1,1
226,6109746d0c492f63aca8cddd,1,1046,down,18,18
227,6109746d0c492f63aca8cddd,1,1878,up,1,1
228,6109746d0c492f63aca8cddd,2,837,up,1,1
229,6109746d0c492f63aca8cddd,2,2233,up,2,2
230,6109746d0c492f63aca8cddd,2,2233,up,1,1
231,6109746d0c492f63aca8cddd,2,2565,up,1,1
232,6109746d0c492f63aca8cddd,2,2565,up,8,8
233,6109746d0c492f63aca8cddd,2,2565,up,9,9
234,610999778e6142549b918cce,1,1590,down,2,2
235,610999778e6142549b918cce,1,1590,down,5,5
236,610999778e6142549b918cce,1,1590,down,14,14
237,610999778e6142549b918cce,1,1590,down,18,18
238,610999778e6142549b918cce,2,319,up,1,1
239,610999778e6142549b918cce,2,852,up,1,1
240,610999778e6142549b918cce,2,1585,up,1,1
241,610999778e6142549b918cce,2,2925,up,1,1
242,610999778e6142549b918cce,2,3481,up,1,1
243,610999778e6142549b918cce,2,3481,up,7,7
244,610999778e6142549b918cce,2,3481,up,9,9
245,6109bd0d694d2a4ea75bacf1,1,891,up,1,1
246,6109bd0d694d2a4ea75bacf1,1,1790,up,999,999
247,6109bd0d694d2a4ea75bacf1,2,2325,up,999,999
248,6109bd72fa4cdd8f9585cc43,1,761,up,1,1
249,6109bd72fa4cdd8f9585cc43,1,1148,up,999,999
250,6109bd72fa4cdd8f9585cc43,1,1422,up,1,1
251,6109bd72fa4cdd8f9585cc43,1,2074,up,999,999
252,6109bd72fa4cdd8f9585cc43,2,424,up,1,1
253,6109bd72fa4cdd8f9585cc43,2,972,up,1,1
254,6109bd72fa4cdd8f9585cc43,2,2301,down,4,4
255,6109bd72fa4cdd8f9585cc43,2,2301,down,5,5
256,6109bd72fa4cdd8f9585cc43,2,2301,down,12,12
257,6109c3a7a0e6d2a434e2fd60,1,703,up,1,1
258,6109c3a7a0e6d2a434e2fd60,1,1075,down,999,999
259,6109c3a7a0e6d2a434e2fd60,1,1470,up,1,1
260,6109c3a7a0e6d2a434e2fd60,1,1993,down,5,5
261,6109c3a7a0e6d2a434e2fd60,1,2456,down,15,15
262,6109c3a7a0e6d2a434e2fd60,1,2456,down,5,5
263,6109c3a7a0e6d2a434e2fd60,1,2746,down,4,4
264,6109c3a7a0e6d2a434e2fd60,1,2746,down,15,15
265,6109c3a7a0e6d2a434e2fd60,1,2746,down,12,12
266,6109c3a7a0e6d2a434e2fd60,2,166,up,1,1
267,6109c3a7a0e6d2a434e2fd60,2,448,up,1,1
268,6109c3a7a0e6d2a434e2fd60,2,892,up,1,1
269,6109c3a7a0e6d2a434e2fd60,2,1105,down,999,999
270,6109c3a7a0e6d2a434e2fd60,2,1499,up,1,1
271,6109c3a7a0e6d2a434e2fd60,2,2045,up,1,1
272,6109c3a7a0e6d2a434e2fd60,2,2388,up,1,1
273,6109c3a7a0e6d2a434e2fd60,2,2388,up,7,7
274,6109c3a7a0e6d2a434e2fd60,2,2629,up,2,2
275,6109c3a7a0e6d2a434e2fd60,2,2889,up,8,8
276,6109c3a7a0e6d2a434e2fd60,2,2889,up,9,9
277,610a58b6c0de3eaaf1c566a2,1,46,up,999,999
278,610a58b6c0de3eaaf1c566a2,1,308,up,999,999
279,610a58b6c0de3eaaf1c566a2,1,574,up,1,1
280,610a58b6c0de3eaaf1c566a2,1,1175,down,4,4
281,610a58b6c0de3eaaf1c566a2,1,1175,down,15,15
282,610a58b6c0de3eaaf1c566a2,1,1175,down,5,5
283,610a58b6c0de3eaaf1c566a2,1,1341,up,999,999
284,610a58b6c0de3eaaf1c566a2,1,1876,down,4,4
285,610a58b6c0de3eaaf1c566a2,1,1876,down,5,5
286,610a58b6c0de3eaaf1c566a2,1,1876,down,12,12
287,610a58b6c0de3eaaf1c566a2,2,146,up,1,1
288,610a58b6c0de3eaaf1c566a2,2,346,down,4,4
289,610a58b6c0de3eaaf1c566a2,2,346,down,15,15
290,610a58b6c0de3eaaf1c566a2,2,346,down,5,5
291,610a58b6c0de3eaaf1c566a2,2,581,down,4,4
292,610a58b6c0de3eaaf1c566a2,2,581,down,15,15
293,610a58b6c0de3eaaf1c566a2,2,684,up,999,999
294,610a58b6c0de3eaaf1c566a2,2,981,up,1,1
295,610ad8111e76c155f89fa26d,1,556,up,1,1
296,610ad8111e76c155f89fa26d,1,1281,up,1,1
297,610ad8111e76c155f89fa26d,2,597,up,1,1
298,610ae121a29b11dc55916f3e,1,434,up,1,1
299,610ae121a29b11dc55916f3e,1,877,up,2,2
300,610ae121a29b11dc55916f3e,1,877,up,1,1
301,610ae121a29b11dc55916f3e,1,1499,up,1,1
302,610ae121a29b11dc55916f3e,1,2033,up,2,2
303,610ae121a29b11dc55916f3e,1,2136,down,14,14
304,610ae121a29b11dc55916f3e,1,2136,down,18,18
305,610ae121a29b11dc55916f3e,2,331,up,1,1
306,610ae121a29b11dc55916f3e,2,524,up,1,1
307,610ae121a29b11dc55916f3e,2,927,up,1,1
308,610ae121a29b11dc55916f3e,2,1373,up,1,1
309,610ae121a29b11dc55916f3e,2,1493,up,1,1
310,610ae121a29b11dc55916f3e,2,2066,up,1,1
311,610ae121a29b11dc55916f3e,2,2066,up,7,7
312,610ae121a29b11dc55916f3e,2,2429,up,2,2
313,610ae121a29b11dc55916f3e,2,2429,up,1,1
314,610ae121a29b11dc55916f3e,2,2943,up,1,1
315,610ae121a29b11dc55916f3e,2,3071,up,1,1
316,610ae121a29b11dc55916f3e,2,3071,up,8,8
317,610ae121a29b11dc55916f3e,2,3071,up,9,9
318,610ae91ba2b28abc2bfdb685,1,661,up,1,1
319,610ae91ba2b28abc2bfdb685,1,1169,up,1,1
320,610ae91ba2b28abc2bfdb685,1,1959,up,8,8
321,610ae91ba2b28abc2bfdb685,1,2180,up,1,1
322,610ae91ba2b28abc2bfdb685,1,2180,up,8,8
323,610ae91ba2b28abc2bfdb685,1,2671,down,4,4
324,610ae91ba2b28abc2bfdb685,1,2671,down,5,5
325,610ae91ba2b28abc2bfdb685,1,2671,down,12,12
326,610aebd03f7daffc2fcce4b9,2,434,up,1,1
327,610aebd03f7daffc2fcce4b9,2,536,up,1,1
328,610aebd03f7daffc2fcce4b9,2,1204,up,999,999
329,610aebd03f7daffc2fcce4b9,2,1952,up,2,2
330,610aebd03f7daffc2fcce4b9,2,1952,up,7,7
331,610aebd03f7daffc2fcce4b9,2,2186,up,2,2
332,610aebd03f7daffc2fcce4b9,2,2186,up,1,1
