player_id,mode,signal_type,frame_number
5fc9a415aacaf14df94e6868,1,up,371
5fc9a415aacaf14df94e6868,1,down,599
5fc9a415aacaf14df94e6868,1,down,1211
5fc9a415aacaf14df94e6868,1,up,2028
5fc9a415aacaf14df94e6868,2,up,636
5fc9a415aacaf14df94e6868,2,up,2087
60fdbe65ebde43c719f0a07c,1,down,65
60fdbe65ebde43c719f0a07c,1,up,470
60fdbe65ebde43c719f0a07c,1,down,1188
60fdbe65ebde43c719f0a07c,1,up,2037
60fdbe65ebde43c719f0a07c,2,down,1007
60fdbe65ebde43c719f0a07c,2,up,1259
60fdbe65ebde43c719f0a07c,2,up,1551
60feed8e976bc867f41f91f8,1,up,301
60feed8e976bc867f41f91f8,1,up,524
60feed8e976bc867f41f91f8,1,up,890
60feed8e976bc867f41f91f8,1,up,1249
60feed8e976bc867f41f91f8,1,up,1463
60feed8e976bc867f41f91f8,1,up,1786
60feed8e976bc867f41f91f8,1,down,2274
60feed8e976bc867f41f91f8,1,down,2497
60feed8e976bc867f41f91f8,1,up,2914
60feed8e976bc867f41f91f8,2,up,186
60feed8e976bc867f41f91f8,2,up,721
60feed8e976bc867f41f91f8,2,down,1037
60feed8e976bc867f41f91f8,2,up,1165
60feed8e976bc867f41f91f8,2,up,1397
60feed8e976bc867f41f91f8,2,down,1813
60feed8e976bc867f41f91f8,2,up,1971
60feed8e976bc867f41f91f8,2,up,2146
60feed8e976bc867f41f91f8,2,up,2274
61017fa8773be3bcfb745b82,1,up,152
61017fa8773be3bcfb745b82,1,up,841
61017fa8773be3bcfb745b82,1,up,1327
61017fa8773be3bcfb745b82,1,up,1945
61017fa8773be3bcfb745b82,1,down,2248
61017fa8773be3bcfb745b82,1,down,2359
61017fa8773be3bcfb745b82,1,up,2460
61017fa8773be3bcfb745b82,1,up,2650
61017fa8773be3bcfb745b82,2,up,207
61017fa8773be3bcfb745b82,2,up,682
61017fa8773be3bcfb745b82,2,up,1202
61017fa8773be3bcfb745b82,2,up,1481
61017fa8773be3bcfb745b82,2,up,2067
61017fa8773be3bcfb745b82,2,up,2504
6107f6bdc8e5d4c5b8daf4c1,1,up,480
6107f6bdc8e5d4c5b8daf4c1,1,up,678
6107f6bdc8e5d4c5b8daf4c1,1,up,1255
6107f6bdc8e5d4c5b8daf4c1,1,up,1638
6107f6bdc8e5d4c5b8daf4c1,2,up,70
6107f6bdc8e5d4c5b8daf4c1,2,up,392
6107f6bdc8e5d4c5b8daf4c1,2,up,697
6107f6bdc8e5d4c5b8daf4c1,2,up,991
6107f6bdc8e5d4c5b8daf4c1,2,up,1348
6107f6bdc8e5d4c5b8daf4c1,2,up,1685
6107f6bdc8e5d4c5b8daf4c1,2,up,2359
6107f8f9c8d6e8a294ff1dd6,1,down,2347
6107f8f9c8d6e8a294ff1dd6,1,up,3099
6107f8f9c8d6e8a294ff1dd6,2,up,48
6107f8f9c8d6e8a294ff1dd6,2,down,438
6107f8f9c8d6e8a294ff1dd6,2,up,624
6107f8f9c8d6e8a294ff1dd6,2,down,930
6107f8f9c8d6e8a294ff1dd6,2,up,1486
6107f8f9c8d6e8a294ff1dd6,2,up,1927
6107f8f9c8d6e8a294ff1dd6,2,down,2379
6107f8f9c8d6e8a294ff1dd6,2,up,3183
610837720098e4d537f6d50b,1,up,88
610837720098e4d537f6d50b,1,up,379
610837720098e4d537f6d50b,1,down,771
610837720098e4d537f6d50b,1,up,1453
610837720098e4d537f6d50b,1,up,1782
610837720098e4d537f6d50b,1,up,2439
610837720098e4d537f6d50b,1,up,2555
610837720098e4d537f6d50b,1,up,2746
610837720098e4d537f6d50b,1,down,3006
610837720098e4d537f6d50b,2,up,90
610837720098e4d537f6d50b,2,up,265
610837720098e4d537f6d50b,2,up,465
610837720098e4d537f6d50b,2,up,773
610837720098e4d537f6d50b,2,up,902
610837720098e4d537f6d50b,2,up,1140
610837720098e4d537f6d50b,2,up,1338
610837720098e4d537f6d50b,2,up,1470
610837720098e4d537f6d50b,2,up,1586
610837720098e4d537f6d50b,2,up,1696
610837720098e4d537f6d50b,2,up,2134
610837720098e4d537f6d50b,2,up,2239
610837720098e4d537f6d50b,2,up,2469
610837720098e4d537f6d50b,2,up,2606
610837720098e4d537f6d50b,2,up,2763
610837720098e4d537f6d50b,2,down,2882
610837720098e4d537f6d50b,2,up,3017
610837720098e4d537f6d50b,2,up,3162
61083d0cd5238a0405e40d81,1,up,114
61083d0cd5238a0405e40d81,1,up,845
61083d0cd5238a0405e40d81,1,up,1901
61083d0cd5238a0405e40d81,1,up,2004
61083d0cd5238a0405e40d81,1,up,2342
61083d0cd5238a0405e40d81,1,up,3091
61083d0cd5238a0405e40d81,2,up,1545
61083d0cd5238a0405e40d81,2,up,3100
61083d0cd5238a0405e40d81,2,up,3238
61084126f133c28acb14c15b,1,up,494
61084126f133c28acb14c15b,2,up,149
61084126f133c28acb14c15b,2,up,557
61084126f133c28acb14c15b,2,up,1202
61084126f133c28acb14c15b,2,up,2074
6108444b19662154fc782bb5,1,down,156
6108444b19662154fc782bb5,1,up,358
6108444b19662154fc782bb5,2,down,339
6108444b19662154fc782bb5,2,down,613
6108444b19662154fc782bb5,2,down,856
61084b29eaf447617f3bf4a3,2,down,1484
61084b29eaf447617f3bf4a3,2,down,2131
6108519b1b1796459ad36a47,1,up,804
6108519b1b1796459ad36a47,1,up,2148
6108519b1b1796459ad36a47,2,up,1443
6108519b1b1796459ad36a47,2,up,2692
6108528ed0f643feda6a8bc5,1,down,649
6108528ed0f643feda6a8bc5,1,down,1187
6108528ed0f643feda6a8bc5,1,up,1536
6108528ed0f643feda6a8bc5,2,up,126
6108528ed0f643feda6a8bc5,2,down,765
6108528ed0f643feda6a8bc5,2,up,1027
6108528ed0f643feda6a8bc5,2,up,1593
6108528ed0f643feda6a8bc5,2,up,1937
61085d9d4bbc4cf358dfb1d7,1,up,268
61085d9d4bbc4cf358dfb1d7,1,up,966
61085d9d4bbc4cf358dfb1d7,1,up,2445
61085d9d4bbc4cf358dfb1d7,1,up,3109
61085d9d4bbc4cf358dfb1d7,2,up,222
61085d9d4bbc4cf358dfb1d7,2,up,958
61085d9d4bbc4cf358dfb1d7,2,up,2059
6108969a42b2e1738ca05309,1,up,54
6108969a42b2e1738ca05309,1,up,453
6108969a42b2e1738ca05309,1,down,665
6108969a42b2e1738ca05309,1,down,1412
6108969a42b2e1738ca05309,1,up,1560
6108969a42b2e1738ca05309,1,up,1818
6108969a42b2e1738ca05309,2,up,51
6108a9fa94f1d9dbdcb0d322,1,up,3116
6108a9fa94f1d9dbdcb0d322,2,down,1078
6108ac76f73dfaf3c27db5b9,2,up,131
6108ac76f73dfaf3c27db5b9,2,up,1204
6108ac76f73dfaf3c27db5b9,2,up,2155
6108ac76f73dfaf3c27db5b9,2,up,2489
6108ac76f73dfaf3c27db5b9,2,up,2740
6108c66b12dd5a199f12a937,1,up,50
6108c66b12dd5a199f12a937,1,up,1443
6108c66b12dd5a199f12a937,1,up,1547
6108c66b12dd5a199f12a937,1,up,1776
6108c66b12dd5a199f12a937,1,up,2334
6108c66b12dd5a199f12a937,1,up,2447
6108c66b12dd5a199f12a937,1,up,2547
6108c66b12dd5a199f12a937,2,up,107
6108c66b12dd5a199f12a937,2,up,215
61096ca0999b16524e70304f,1,up,84
61096ca0999b16524e70304f,1,up,740
61096ca0999b16524e70304f,1,down,1148
61096ca0999b16524e70304f,1,up,1579
61096ca0999b16524e70304f,1,down,1824
61096ca0999b16524e70304f,1,up,2184
61096ca0999b16524e70304f,1,down,2795
61096ca0999b16524e70304f,1,up,3126
6109746d0c492f63aca8cddd,1,down,1046
6109746d0c492f63aca8cddd,1,up,1878
6109746d0c492f63aca8cddd,2,up,837
6109746d0c492f63aca8cddd,2,up,2233
6109746d0c492f63aca8cddd,2,up,2565
610999778e6142549b918cce,1,down,1590
610999778e6142549b918cce,2,up,319
610999778e6142549b918cce,2,up,852
610999778e6142549b918cce,2,up,1585
610999778e6142549b918cce,2,up,2925
610999778e6142549b918cce,2,up,3481
6109bd0d694d2a4ea75bacf1,1,up,891
6109bd0d694d2a4ea75bacf1,1,up,1790
6109bd0d694d2a4ea75bacf1,2,up,2325
6109bd72fa4cdd8f9585cc43,1,up,761
6109bd72fa4cdd8f9585cc43,1,up,1148
6109bd72fa4cdd8f9585cc43,1,up,1422
6109bd72fa4cdd8f9585cc43,1,up,2074
6109bd72fa4cdd8f9585cc43,2,up,424
6109bd72fa4cdd8f9585cc43,2,up,972
6109bd72fa4cdd8f9585cc43,2,down,2301
6109c3a7a0e6d2a434e2fd60,1,up,703
6109c3a7a0e6d2a434e2fd60,1,down,1075
6109c3a7a0e6d2a434e2fd60,1,up,1470
6109c3a7a0e6d2a434e2fd60,1,down,1993
6109c3a7a0e6d2a434e2fd60,1,down,2456
6109c3a7a0e6d2a434e2fd60,1,down,2746
6109c3a7a0e6d2a434e2fd60,2,up,166
6109c3a7a0e6d2a434e2fd60,2,up,448
6109c3a7a0e6d2a434e2fd60,2,up,892
6109c3a7a0e6d2a434e2fd60,2,down,1105
6109c3a7a0e6d2a434e2fd60,2,up,1499
6109c3a7a0e6d2a434e2fd60,2,up,2045
6109c3a7a0e6d2a434e2fd60,2,up,2388
6109c3a7a0e6d2a434e2fd60,2,up,2629
6109c3a7a0e6d2a434e2fd60,2,up,2889
610a58b6c0de3eaaf1c566a2,1,up,46
610a58b6c0de3eaaf1c566a2,1,up,308
610a58b6c0de3eaaf1c566a2,1,up,574
610a58b6c0de3eaaf1c566a2,1,down,1175
610a58b6c0de3eaaf1c566a2,1,up,1341
610a58b6c0de3eaaf1c566a2,1,down,1876
610a58b6c0de3eaaf1c566a2,2,up,146
610a58b6c0de3eaaf1c566a2,2,down,346
610a58b6c0de3eaaf1c566a2,2,down,581
610a58b6c0de3eaaf1c566a2,2,up,684
610a58b6c0de3eaaf1c566a2,2,up,981
610ad8111e76c155f89fa26d,1,up,556
610ad8111e76c155f89fa26d,1,up,1281
610ad8111e76c155f89fa26d,2,up,597
610ae121a29b11dc55916f3e,1,up,434
610ae121a29b11dc55916f3e,1,up,877
610ae121a29b11dc55916f3e,1,up,1499
610ae121a29b11dc55916f3e,1,up,2033
610ae121a29b11dc55916f3e,1,down,2136
610ae121a29b11dc55916f3e,2,up,331
610ae121a29b11dc55916f3e,2,up,524
610ae121a29b11dc55916f3e,2,up,927
610ae121a29b11dc55916f3e,2,up,1373
610ae121a29b11dc55916f3e,2,up,1493
610ae121a29b11dc55916f3e,2,up,2066
610ae121a29b11dc55916f3e,2,up,2429
610ae121a29b11dc55916f3e,2,up,2943
610ae121a29b11dc55916f3e,2,up,3071
610ae91ba2b28abc2bfdb685,1,up,661
610ae91ba2b28abc2bfdb685,1,up,1169
610ae91ba2b28abc2bfdb685,1,up,1959
610ae91ba2b28abc2bfdb685,1,up,2180
610ae91ba2b28abc2bfdb685,1,down,2671
610aebd03f7daffc2fcce4b9,2,up,434
610aebd03f7daffc2fcce4b9,2,up,536
610aebd03f7daffc2fcce4b9,2,up,1204
610aebd03f7daffc2fcce4b9,2,up,1952
610aebd03f7daffc2fcce4b9,2,up,2186
